SYMBOL,PIVOT,BOTTOMCPR,TOPCPR,MOMENTUMOFSTOCK
1018GS2026,116.19,116.29,116.1,High
182D010623,99.7,99.7,99.7,High
182D080623,99.5,99.5,99.5,High
182D161123,96.6,96.6,96.6,High
182D250523,99.03,99.03,99.03,High
182D261023,96.75,96.78,96.72,High
20MICRONS,83.6,83.62,83.58,High
21STCENMGM,18.37,18.3,18.43,High
360ONE,403.47,403.55,403.38,High
364D040424,94.31,94.31,94.31,High
364D110424,93.63,93.6,93.67,High
364D161123,96.5,96.5,96.5,High
3IINFOLTD,32.02,32.0,32.03,High
3MINDIA,23751.97,23672.0,23831.93,Low
3PLAND,22.92,23.02,22.81,High
4THDIM,23.43,23.45,23.42,High
574GS2026,96.5,96.5,96.5,High
5PAISA,313.5,313.52,313.48,High
63MOONS,167.13,167.82,166.44,Low
654GS2032,98.57,98.45,98.68,High
667GS2050,98.44,98.44,98.44,High
669GS2024,102.63,102.45,102.82,Low
676GS2061,97.5,97.5,97.5,High
689GS2025,101.0,101.0,101.0,High
695GS2061,101.5,101.5,101.5,High
699GS2026,101.0,101.0,101.0,High
699GS2051,101.38,102.06,100.7,Low
706GS2028,101.75,101.75,101.75,High
710GS2029,101.82,101.75,101.88,High
717GS2030,101.67,101.5,101.83,Low
719GS2060,98.0,98.0,98.0,High
726GS2032,103.38,103.32,103.44,High
726GS2033,104.14,104.14,104.14,High
736GS2052,103.8,103.73,103.86,High
738GS2027,104.79,104.78,104.8,High
741GS2036,106.13,106.1,106.16,High
74GS2062,104.98,105.3,104.67,Low
754GS2036,107.75,107.74,107.75,High
759GS2026,102.23,102.23,102.23,High
75GS2034,105.4,105.4,105.4,High
763KA42,97.5,97.5,97.5,High
775AP29,98.0,98.0,98.0,High
91D100823,98.2,98.2,98.2,High
91D130723,98.8,98.8,98.8,High
91D170823,98.4,98.4,98.4,High
91D230623,99.65,99.65,99.65,High
91D250523,99.63,99.6,99.67,High
92GS2030,114.19,114.16,114.22,High
A2ZINFRA,6.83,6.8,6.87,High
AAATECH,62.32,63.33,61.31,Low
AAKASH,6.48,6.5,6.47,High
AAREYDRUGS,28.2,28.3,28.1,High
AARON,227.55,230.12,224.97,Low
AARTIDRUGS,462.15,463.5,460.8,Low
AARTIIND,494.17,493.9,494.43,Low
AARTIPHARM,352.05,351.8,352.3,Low
AARTIPP,290.37,290.48,290.26,High
AARTISURF,623.37,626.08,620.66,Low
AARTISURF,118.27,114.8,121.73,Low
AARVEEDEN,20.87,20.83,20.91,High
AARVI,127.15,126.42,127.87,Low
AAVAS,1392.9,1393.1,1392.7,Low
ABAN,38.57,38.6,38.53,High
ABB,3888.45,3885.3,3891.6,Low
ABBOTINDIA,20865.03,20848.32,20881.74,Low
ABCAPITAL,162.35,161.57,163.12,Low
ABCOTS,47.07,47.1,47.03,High
ABFRL,191.43,191.72,191.14,Low
ABMINTLLTD,50.67,50.65,50.68,High
ABSLAMC,349.12,349.27,348.96,Low
ABSLBANETF,44.13,44.18,44.08,High
ABSLLIQUID,1000.01,1000.01,1000.01,High
ABSLNN50ET,41.6,41.52,41.69,High
ACC,1725.13,1723.17,1727.09,Low
ACCELYA,1272.97,1273.47,1272.46,Low
ACCURACY,11.65,11.75,11.55,High
ACE,458.97,456.88,461.06,Low
ACEINTEG,39.92,40.4,39.43,Low
ACI,537.97,536.95,538.98,Low
ACL,80.85,80.85,80.85,High
ADANIENT,1937.05,1927.55,1946.55,Low
ADANIGREEN,873.03,861.08,884.99,Low
ADANIPORTS,680.58,676.83,684.34,Low
ADANIPOWER,228.8,225.15,232.45,Low
ADANITRANS,763.52,751.6,775.43,Low
ADFFOODS,829.77,829.52,830.01,Low
ADL,72.58,72.78,72.39,Low
ADORWELD,1164.02,1166.05,1161.98,Low
ADROITINFO,21.02,21.02,21.01,High
ADSL,97.32,97.0,97.63,Low
ADVANIHOTR,86.95,87.12,86.78,Low
ADVENZYMES,275.97,276.4,275.53,Low
AEGISCHEM,366.72,365.43,368.01,Low
AETHER,915.87,914.88,916.86,Low
AFFLE,914.68,914.48,914.89,Low
AGARIND,664.15,660.52,667.77,Low
AGARWALFT,36.17,36.25,36.08,High
AGI,603.43,605.3,601.57,Low
AGNI,19.73,19.45,20.02,Low
AGRITECH,103.78,103.9,103.67,High
AGROPHOS,36.07,36.1,36.03,High
AGSTRA,53.3,53.25,53.35,High
AGUL,49.1,49.1,49.1,High
AHL,295.57,297.35,293.78,Low
AHLADA,103.28,103.83,102.74,Low
AHLEAST,115.42,115.38,115.46,High
AHLUCONT,537.98,540.6,535.37,Low
AIAENG,2837.63,2844.15,2831.12,Low
AILIMITED,39.35,39.35,39.35,High
AIRAN,16.05,16.0,16.1,High
AIROLAM,74.47,74.88,74.06,Low
AIRTELPP,414.78,413.1,416.47,Low
AISL,45.7,45.7,45.7,High
AJANTPHARM,1290.22,1284.65,1295.78,Low
AJMERA,336.87,334.52,339.21,Low
AJOONI,5.0,5.03,4.97,High
AKASH,25.92,26.05,25.78,Low
AKG,29.58,29.52,29.64,High
AKI,105.98,105.72,106.24,Low
AKSHAR,67.87,67.8,67.93,High
AKSHARCHEM,224.12,224.65,223.58,Low
AKSHOPTFBR,9.1,9.07,9.12,High
AKZOINDIA,2428.33,2425.5,2431.17,Low
ALANKIT,9.17,9.2,9.13,High
ALBERTDAVD,599.5,601.05,597.95,Low
ALEMBICLTD,68.0,68.3,67.7,Low
ALICON,764.25,765.6,762.9,Low
ALKALI,99.65,99.6,99.7,High
ALKEM,3322.03,3332.0,3312.07,Low
ALKYLAMINE,2531.65,2532.62,2530.68,Low
ALLCARGO,285.57,285.43,285.71,Low
ALLETEC,113.55,113.08,114.02,Low
ALLSEC,449.62,445.62,453.61,Low
ALMONDZ,67.23,67.45,67.02,Low
ALOKINDS,13.25,13.32,13.18,High
ALPA,58.73,58.7,58.77,High
ALPHAGEO,258.67,258.3,259.03,Low
ALPSINDUS,2.0,2.0,2.0,High
AMARAJABAT,638.22,638.02,638.41,Low
AMBER,2105.68,2111.75,2099.62,Low
AMBICAAGAR,25.2,25.2,25.2,High
AMBIKCO,1544.65,1549.7,1539.6,Low
AMBUJACEM,401.6,400.82,402.37,Low
AMDIND,56.52,56.5,56.53,High
AMEYA,41.0,41.0,41.0,High
AMIABLE,90.67,90.5,90.83,Low
AMIORG,1165.68,1168.17,1163.19,Low
AMJLAND,23.78,23.9,23.67,High
AMRUTANJAN,600.37,601.08,599.66,Low
ANANDRATHI,857.57,855.12,860.01,Low
ANANTRAJ,145.22,145.2,145.23,High
ANDHRAPAP,455.67,455.82,455.51,Low
ANDHRSUGAR,116.12,116.17,116.06,High
ANDREWYU,22.95,22.93,22.97,High
ANGELONE,1205.37,1210.1,1200.63,Low
ANIKINDS,31.57,31.62,31.51,High
ANLON,213.98,215.97,211.99,Low
ANMOL,235.03,235.88,234.19,Low
ANNAPURNA,268.78,270.27,267.29,Low
ANSALAPI,9.78,9.85,9.72,High
ANTGRAPHIC,0.67,0.68,0.66,High
ANUP,1435.65,1442.25,1429.05,Low
ANURAS,1186.32,1180.62,1192.01,Low
APARINDS,2709.3,2705.53,2713.07,Low
APCL,177.72,177.93,177.51,Low
APCOTEXIND,482.35,481.1,483.6,Low
APEX,197.6,197.73,197.48,Low
APLAPOLLO,1099.48,1102.88,1096.09,Low
APLLTD,553.5,554.58,552.42,Low
APOLLO,32.88,32.9,32.87,High
APOLLOHOSP,4440.8,4437.62,4443.98,Low
APOLLOPIPE,626.5,627.35,625.65,Low
APOLLOTYRE,366.42,366.02,366.81,Low
APOLSINHOT,1401.07,1412.9,1389.23,Low
APTECHT,478.9,479.75,478.05,Low
APTUS,264.47,264.85,264.08,Low
ARCHIDPLY,67.73,67.75,67.72,High
ARCHIES,19.65,19.57,19.73,High
ARENTERP,33.23,33.08,33.39,Low
ARHAM,66.5,64.95,68.05,Low
ARIES,172.28,173.02,171.54,Low
ARIHANTCAP,37.47,37.62,37.31,Low
ARIHANTSUP,214.78,215.43,214.14,Low
ARISTO,62.33,62.5,62.17,Low
ARMANFIN,1525.17,1530.22,1520.11,Low
AROGRANITE,41.78,41.73,41.84,High
ARROWGREEN,273.93,271.73,276.14,Low
ARSHIYA,6.23,6.28,6.19,High
ARTEMISMED,84.07,83.95,84.18,High
ARTNIRMAN,46.38,46.45,46.32,High
ARVEE,107.25,107.55,106.95,Low
ARVIND,121.42,120.7,122.13,Low
ARVINDFASN,279.07,279.43,278.71,Low
ARVSMART,326.9,322.5,331.3,Low
ASAHIINDIA,458.02,459.05,456.98,Low
ASAHISONG,206.87,206.73,207.01,Low
ASAL,322.52,322.88,322.16,Low
ASALCBR,363.8,363.68,363.93,Low
ASHAPURMIN,148.98,148.62,149.34,Low
ASHIANA,178.88,178.9,178.87,High
ASHIMASYN,14.27,14.27,14.26,High
ASHOKA,83.32,83.45,83.18,Low
ASHOKLEY,153.73,153.25,154.22,Low
ASIANENE,101.83,101.3,102.37,Low
ASIANHOTNR,160.67,161.0,160.33,Low
ASIANPAINT,3093.48,3098.0,3088.97,Low
ASIANTILES,51.32,51.33,51.31,High
ASMS,8.65,8.65,8.65,High
ASPINWALL,213.83,213.65,214.02,Low
ASTEC,1483.97,1482.9,1485.03,Low
ASTERDM,255.83,256.45,255.22,Low
ASTRAL,1665.37,1671.97,1658.76,Low
ASTRAMICRO,333.03,332.55,333.52,Low
ASTRAZEN,3209.3,3213.25,3205.35,Low
ASTRON,26.27,26.38,26.16,High
ATALREAL,112.37,112.12,112.61,Low
ATAM,240.5,241.55,239.45,Low
ATFL,771.23,772.55,769.92,Low
ATGL,673.8,666.65,680.95,Low
ATLANTA,14.88,14.93,14.84,High
ATUL,6635.38,6645.5,6625.27,Low
ATULAUTO,374.52,372.75,376.28,Low
AUBANK,747.93,745.0,750.87,Low
AURIONPRO,633.8,624.17,643.42,Low
AUROPHARMA,592.62,593.9,591.33,Low
AURUM,112.98,113.3,112.67,Low
AURUMPP,52.75,52.75,52.75,High
AUSOMENT,60.75,60.8,60.7,High
AUTOAXLES,2263.25,2284.72,2241.78,Low
AUTOBEES,141.1,141.21,140.99,High
AUTOIND,65.78,65.8,65.77,High
AVADHSUGAR,487.45,486.12,488.77,Low
AVALON,408.93,407.55,410.32,Low
AVANTIFEED,369.2,370.5,367.9,Low
AVG,218.53,219.53,217.54,Low
AVONMORE,64.95,65.12,64.78,Low
AVROIND,146.12,147.12,145.11,Low
AVTNPL,92.0,92.08,91.92,High
AWHCL,283.32,284.32,282.31,Low
AWL,394.05,389.1,399.0,Low
AXISBANK,920.0,917.98,922.02,Low
AXISBNKETF,443.31,442.69,443.92,Low
AXISBPSETF,11.09,11.13,11.04,High
AXISCADES,359.73,356.05,363.42,Low
AXISCETF,77.55,77.52,77.58,High
AXISGOLD,51.6,51.59,51.61,High
AXISHCETF,79.56,79.62,79.5,High
AXISILVER,73.52,73.45,73.58,High
AXISNIFTY,195.34,195.97,194.71,Low
AXISTECETF,290.75,290.6,290.89,Low
AXITA,26.05,26.05,26.05,High
AXSENSEX,61.44,61.41,61.46,High
AYMSYNTEX,75.3,75.43,75.18,Low
BAFNAPH,89.75,89.67,89.83,High
BAGFILMS,4.17,4.17,4.16,High
BAHETI,108.67,109.5,107.83,Low
BAIDFIN,38.17,38.78,37.56,Low
BAJAJ-AUTO,4499.13,4507.1,4491.17,Low
BAJAJCON,179.82,179.25,180.38,Low
BAJAJELEC,1181.05,1181.17,1180.92,Low
BAJAJFINSV,1411.62,1409.88,1413.36,Low
BAJAJHCARE,306.57,307.43,305.71,Low
BAJAJHIND,13.47,13.4,13.53,High
BAJAJHLDNG,6315.52,6324.02,6307.01,Low
BAJFINANCE,6772.07,6766.0,6778.13,Low
BALAJITELE,41.43,41.53,41.34,High
BALAMINES,2327.97,2338.7,2317.23,Low
BALAXI,622.3,627.42,617.17,Low
BALKRISHNA,26.67,26.7,26.63,High
BALKRISIND,2173.72,2186.1,2161.33,Low
BALLARPUR,0.67,0.68,0.66,High
BALMLAWRIE,124.08,123.97,124.19,High
BALPHARMA,84.48,84.3,84.67,Low
BALRAMCHIN,387.27,386.8,387.73,Low
BANARBEADS,80.82,81.1,80.53,Low
BANARISUG,2729.83,2732.35,2727.32,Low
BANCOINDIA,277.8,279.85,275.75,Low
BANDHANBNK,240.05,241.1,239.0,Low
BANG,39.75,39.9,39.6,Low
BANKA,73.95,74.15,73.75,Low
BANKBARODA,180.75,180.18,181.32,Low
BANKBEES,444.35,443.74,444.96,Low
BANKINDIA,75.83,75.9,75.77,High
BANSWRAS,166.18,167.47,164.89,Low
BARBEQUE,632.42,634.5,630.33,Low
BASF,2453.6,2457.75,2449.45,Low
BASML,44.2,44.25,44.15,High
BATAINDIA,1549.67,1557.43,1541.91,Low
BAYERCROP,4137.38,4137.85,4136.92,Low
BBETF0432,1076.55,1076.06,1077.03,Low
BBL,2862.43,2875.0,2849.87,Low
BBOX,135.12,135.07,135.16,High
BBTC,945.27,945.35,945.18,High
BBTCL,235.47,234.93,236.01,Low
BCG,14.83,14.85,14.82,High
BCLIND,460.85,460.93,460.77,High
BCONCEPTS,251.33,253.95,248.72,Low
BDL,1059.45,1060.97,1057.93,Low
BEARDSELL,23.23,23.33,23.14,High
BECTORFOOD,651.37,651.5,651.23,Low
BEDMUTHA,56.02,56.03,56.01,High
BEL,106.85,106.78,106.93,High
BEML,1428.92,1434.25,1423.58,Low
BEPL,135.42,135.0,135.83,Low
BERGEPAINT,624.0,623.38,624.62,Low
BESTAGRO,1063.5,1065.47,1061.53,Low
BETA,735.15,736.75,733.55,Low
BEWLTD,922.25,913.95,930.55,Low
BFINVEST,372.78,372.77,372.79,High
BFUTILITIE,339.22,339.12,339.31,High
BGRENERGY,53.22,53.35,53.08,Low
BHAGCHEM,1542.1,1538.53,1545.68,Low
BHAGERIA,125.4,125.38,125.42,High
BHAGYANGR,48.47,48.3,48.63,Low
BHANDARI,4.75,4.75,4.75,High
BHARATFORG,759.38,760.42,758.34,Low
BHARATGEAR,121.02,121.08,120.96,High
BHARATRAS,9986.48,10008.98,9963.99,Low
BHARATWIRE,157.57,157.62,157.51,High
BHARTIARTL,802.45,800.8,804.1,Low
BHEL,80.47,80.67,80.26,Low
BIGBLOC,170.45,170.15,170.75,Low
BIKAJI,381.88,380.73,383.04,Low
BIL,179.85,180.68,179.02,Low
BINANIIND,24.28,24.0,24.57,Low
BIOCON,242.98,243.6,242.37,Low
BIOFILCHEM,43.75,43.65,43.85,High
BIRET,272.99,273.02,272.95,High
BIRLACABLE,166.0,165.25,166.75,Low
BIRLACORPN,990.27,991.62,988.91,Low
BIRLAMONEY,50.97,51.02,50.91,High
BIRLATYRE,4.45,4.47,4.43,High
BLAL,170.7,170.7,170.7,High
BLBLIMITED,20.73,21.12,20.34,Low
BLISSGVS,73.38,73.55,73.22,Low
BLKASHYAP,41.82,41.9,41.73,High
BLS,176.02,176.8,175.23,Low
BLUEDART,6035.42,6027.5,6043.33,Low
BLUESTARCO,1410.6,1414.25,1406.95,Low
BMETRICS,415.45,413.7,417.2,Low
BODALCHEM,67.42,67.5,67.33,High
BOHRAIND,86.62,87.03,86.21,Low
BOMDYEING,82.72,82.78,82.66,High
BOROLTD,408.72,407.6,409.83,Low
BORORENEW,513.42,515.73,511.11,Low
BOSCHLTD,18920.1,18938.05,18902.15,Low
BPCL,360.13,360.05,360.22,High
BPL,58.88,59.02,58.74,Low
BRIGADE,537.97,535.58,540.36,Low
BRIGHT,4.97,4.97,4.96,High
BRITANNIA,4525.7,4538.62,4512.77,Low
BRITANNIA,28.33,28.33,28.33,High
BRNL,31.45,31.38,31.52,High
BROOKS,62.67,62.83,62.51,Low
BSE,525.03,525.48,524.59,Low
BSHSL,306.57,307.1,306.03,Low
BSL,190.93,190.75,191.12,Low
BSLGOLDETF,54.38,54.39,54.36,High
BSLNIFTY,20.68,20.75,20.62,High
BSLSENETFG,60.04,60.05,60.03,High
BSOFT,330.7,328.73,332.67,Low
BTML,178.82,180.43,177.21,Low
BURNPUR,4.63,4.65,4.62,High
BUTTERFLY,1020.37,1018.2,1022.53,Low
BVCL,38.47,38.58,38.36,High
BYKE,39.72,39.7,39.73,High
CADSYS,35.1,35.1,35.1,High
CALSOFT,15.37,15.48,15.26,High
CAMLINFINE,172.47,172.35,172.58,High
CAMPUS,354.07,353.8,354.33,Low
CAMS,2073.27,2069.05,2077.48,Low
CANBK,296.02,295.12,296.91,Low
CANFINHOME,665.43,664.98,665.89,Low
CANTABIL,1048.4,1047.97,1048.82,Low
CAPACITE,168.3,168.25,168.35,High
CAPLIPOINT,699.95,699.88,700.02,High
CAPTRUST,68.22,68.2,68.23,High
CARBORUNIV,1196.02,1193.58,1198.46,Low
CAREERP,220.12,220.3,219.93,Low
CARERATING,703.97,704.3,703.63,Low
CARTRADE,420.03,419.75,420.32,Low
CARYSIL,590.08,588.9,591.27,Low
CASTROLIND,112.68,112.7,112.67,High
CCCL,1.32,1.3,1.33,High
CCHHL,7.07,7.03,7.11,High
CCL,601.68,604.1,599.27,Low
CDSL,987.72,986.53,988.91,Low
CEATLTD,1859.47,1854.1,1864.83,Low
CELEBRITY,14.07,14.1,14.03,High
CENTENKA,394.5,396.5,392.5,Low
CENTEXT,10.0,10.03,9.97,High
CENTRALBK,26.63,26.62,26.64,High
CENTRUM,18.48,18.5,18.47,High
CENTUM,823.62,818.35,828.88,Low
CENTURYPLY,573.68,573.0,574.37,Low
CENTURYTEX,809.95,813.05,806.85,Low
CERA,7477.72,7468.02,7487.41,Low
CEREBRAINT,6.7,6.7,6.7,High
CESC,71.9,72.0,71.8,High
CGCL,679.78,682.5,677.07,Low
CGPOWER,339.55,339.0,340.1,Low
CHALET,429.28,429.02,429.54,Low
CHAMBLFERT,291.28,291.62,290.94,Low
CHEMBOND,312.73,313.18,312.29,Low
CHEMCON,270.18,269.62,270.74,Low
CHEMFAB,305.85,301.42,310.27,Low
CHEMPLASTS,464.48,463.75,465.22,Low
CHENNPETRO,353.68,355.2,352.17,Low
CHEVIOT,1161.88,1162.0,1161.77,High
CHOICEIN,359.23,360.07,358.39,Low
CHOLAFIN,1039.48,1037.53,1041.44,Low
CHOLAFIN,1005.0,1005.0,1005.0,High
CHOLAFIN,1008.05,1008.39,1007.7,Low
CHOLAFIN,1004.0,1004.0,1004.0,High
CHOLAHLDNG,830.03,828.0,832.07,Low
CIGNITITEC,840.72,834.77,846.66,Low
CINELINE,79.22,79.67,78.76,Low
CINEVISTA,11.83,11.85,11.82,High
CIPLA,917.08,917.5,916.67,Low
CLEAN,1492.47,1490.5,1494.43,Low
CLEDUCATE,58.3,58.73,57.88,Low
CLOUD,193.77,195.9,191.63,Low
CLSEL,194.05,193.9,194.2,Low
CMNL,54.63,54.5,54.77,Low
CMRSL,119.33,120.0,118.67,Low
CMSINFO,311.32,313.07,309.56,Low
COALINDIA,239.27,238.95,239.58,Low
COASTCORP,199.75,200.1,199.4,Low
COASTPP1,135.75,134.0,137.5,Low
COCHINSHIP,543.62,544.35,542.88,Low
COFFEEDAY,36.55,36.58,36.53,High
COFORGE,4262.55,4254.75,4270.35,Low
COLPAL,1611.03,1612.17,1609.89,Low
COMPINFO,13.25,13.28,13.22,High
COMPUSOFT,17.65,17.65,17.65,High
CONCOR,622.23,620.17,624.29,Low
CONFIPET,61.43,61.4,61.47,High
CONSOFINVT,114.77,115.22,114.31,Low
CONSUMBEES,83.86,83.84,83.89,High
CONTI,17.9,17.9,17.9,High
CONTROLPR,595.48,597.65,593.32,Low
COOLCAPS,525.33,525.5,525.17,Low
CORALFINAC,33.53,33.8,33.27,Low
CORDSCABLE,89.93,88.12,91.74,Low
COROMANDEL,930.2,931.83,928.58,Low
COSMOFIRST,653.9,653.83,653.97,High
COUNCODOS,3.92,3.9,3.93,High
CPSEETF,43.05,43.04,43.05,High
CRAFTSMAN,3523.62,3534.5,3512.73,Low
CREATIVE,391.43,389.3,393.57,Low
CREATIVEYE,4.17,4.2,4.13,High
CREDITACC,1213.37,1210.0,1216.73,Low
CREDITACC,1005.67,1006.0,1005.33,Low
CREDITACC,1014.0,1014.0,1014.0,High
CREDITACC,1060.98,1060.47,1061.49,Low
CREST,181.5,181.73,181.27,Low
CRISIL,3538.48,3533.38,3543.59,Low
CROMPTON,254.07,253.85,254.28,Low
CROWN,35.27,35.05,35.48,Low
CSBBANK,284.95,285.5,284.4,Low
CSLFINANCE,216.55,217.62,215.47,Low
CTE,54.43,54.42,54.44,High
CUB,139.9,139.62,140.18,Low
CUBEXTUB,40.48,40.65,40.32,Low
CUMMINSIND,1633.0,1629.65,1636.35,Low
CUPID,257.28,257.4,257.17,High
CYBERMEDIA,16.77,16.9,16.63,Low
CYBERTECH,128.57,128.15,128.98,Low
CYIENT,1301.6,1302.53,1300.68,Low
DAAWAT,118.57,118.93,118.21,Low
DABUR,520.67,521.45,519.88,Low
DALBHARAT,2056.45,2055.85,2057.05,Low
