SYMBOL,PIVOT,BOTTOMCPR,TOPCPR,MOMENTUMOFSTOCK
DALMIASUG,366.4,368.18,364.63,Low
DAMODARIND,41.2,41.38,41.02,Low
DANGEE,13.0,13.0,13.0,High
DATAMATICS,490.05,489.0,491.1,Low
DATAPATTNS,1605.27,1606.53,1604.01,Low
DBCORP,119.38,119.03,119.74,Low
DBL,168.2,168.68,167.73,Low
DBOL,166.43,166.25,166.62,Low
DBREALTY,80.27,80.05,80.48,Low
DBSTOCKBRO,23.83,23.85,23.82,High
DCAL,128.47,127.88,129.06,Low
DCBBANK,113.9,113.88,113.92,High
DCI,159.73,160.85,158.62,Low
DCM,66.02,65.8,66.23,Low
DCMFINSERV,4.52,4.53,4.51,High
DCMNVL,145.28,145.68,144.89,Low
DCMSHRIRAM,832.85,832.02,833.68,Low
DCMSRIND,69.7,69.68,69.72,High
DCW,44.38,44.15,44.62,Low
DCXINDIA,195.35,196.7,194.0,Low
DECCANCE,464.67,463.18,466.16,Low
DEEPAKFERT,555.93,558.48,553.39,Low
DEEPAKNTR,1953.27,1959.35,1947.18,Low
DEEPENR,114.18,114.47,113.89,Low
DEEPINDS,162.18,163.38,160.99,Low
DELHIVERY,364.53,366.12,362.94,Low
DELPHIFX,328.07,329.48,326.66,Low
DELTACORP,219.67,219.85,219.48,Low
DELTAMAGNT,73.5,74.03,72.97,Low
DEN,30.37,30.38,30.36,High
DENEERS,186.9,186.68,187.12,Low
DENORA,1493.35,1499.0,1487.7,Low
DEVIT,113.95,115.18,112.72,Low
DEVYANI,181.98,181.5,182.47,Low
DGCONTENT,15.38,15.32,15.44,High
DHAMPURSUG,248.63,248.22,249.04,Low
DHANBANK,16.67,16.62,16.71,High
DHANI,35.97,36.15,35.78,Low
DHANILOANS,997.61,997.42,997.81,Low
DHANILOANS,1005.84,1007.5,1004.18,Low
DHANILOANS,1025.0,1025.0,1025.0,High
DHANILOANS,1010.0,1010.0,1010.0,High
DHANUKA,672.6,672.38,672.83,Low
DHARMAJ,170.92,171.0,170.83,High
DHARSUGAR,8.48,8.5,8.47,High
DHRUV,50.52,50.5,50.53,High
DHUNINV,685.58,685.4,685.77,Low
DIAMONDYD,786.13,788.17,784.09,Low
DICIND,389.3,390.18,388.43,Low
DIGISPICE,18.85,18.8,18.9,High
DIGJAMLMTD,87.77,87.3,88.23,Low
DIL,16.85,16.8,16.9,High
DISHTV,14.88,14.93,14.84,High
DIVGIITTS,726.18,730.5,721.87,Low
DIVISLAB,3114.05,3121.93,3106.18,Low
DIVOPPBEES,50.29,50.34,50.25,High
DIXON,3023.45,3017.5,3029.4,Low
DJML,173.38,173.38,173.39,High
DKEGL,60.15,60.23,60.07,High
DLF,466.13,463.25,469.02,Low
DLINKINDIA,242.78,242.5,243.07,Low
DMART,3401.62,3404.8,3398.43,Low
DMCC,277.48,279.98,274.99,Low
DNAMEDIA,2.72,2.75,2.68,High
DODLA,497.05,494.52,499.58,Low
DOLATALGO,47.5,47.6,47.4,High
DOLLAR,366.12,364.6,367.63,Low
DOLLEX,37.68,37.5,37.87,Low
DONEAR,97.0,97.22,96.78,Low
DPABHUSHAN,295.72,296.05,295.38,Low
DPSCLTD,10.58,10.6,10.57,High
DPWIRES,395.2,394.5,395.9,Low
DRCSYSTEMS,40.5,40.25,40.75,Low
DREAMFOLKS,492.88,492.17,493.59,Low
DREDGECORP,336.35,336.15,336.55,Low
DRL,9.05,9.05,9.05,High
DRREDDY,4405.33,4412.02,4398.64,Low
DSPBANKETF,43.86,43.85,43.88,High
DSPGOLDETF,60.53,60.9,60.17,Low
DSPN50ETF,184.18,184.12,184.24,High
DSPNEWETF,211.83,211.5,212.16,Low
DSPQ50ETF,167.51,167.45,167.58,High
DSPSILVETF,71.38,71.3,71.46,High
DSSL,369.32,369.0,369.63,Low
DTIL,201.13,201.22,201.04,High
DUCOL,119.03,119.1,118.97,High
DUCON,7.62,7.55,7.68,High
DUGLOBAL,202.57,204.18,200.96,Low
DVL,248.62,249.18,248.06,Low
DWARKESH,90.62,90.07,91.16,Low
DYCL,190.23,190.6,189.87,Low
DYNAMATECH,3422.93,3426.0,3419.87,Low
DYNAMIC,24.72,24.55,24.88,Low
DYNPRO,314.58,314.15,315.02,Low
E2E,169.8,171.05,168.55,Low
EASEMYTRIP,46.15,46.22,46.08,High
EBANK,4421.03,4421.03,4421.03,High
EBBETF0425,1128.64,1128.38,1128.91,Low
EBBETF0430,1282.87,1282.0,1283.73,Low
EBBETF0431,1146.91,1146.7,1147.11,Low
EBBETF0433,1046.76,1046.99,1046.53,Low
ECLERX,1385.23,1380.5,1389.97,Low
ECLFINANCE,993.67,993.5,993.83,Low
ECLFINANCE,1539.63,1539.65,1539.62,High
ECLFINANCE,973.34,973.51,973.17,Low
ECLFINANCE,1022.37,1021.05,1023.68,Low
ECLFINANCE,996.0,996.5,995.5,Low
ECLFINANCE,1022.67,1023.0,1022.33,Low
ECLFINANCE,1005.0,1005.0,1005.0,High
ECLFINANCE,1012.0,1012.5,1011.5,Low
EDELWEISS,64.43,64.75,64.12,Low
EHFLNCD,1053.73,1052.1,1055.37,Low
EICHERMOT,3553.8,3545.25,3562.35,Low
EIDPARRY,496.22,496.02,496.41,Low
EIFFL,147.6,147.7,147.5,High
EIHAHOTELS,504.32,506.2,502.43,Low
EIHOTEL,206.18,206.65,205.72,Low
EIMCOELECO,663.88,663.9,663.87,High
EKC,99.58,99.55,99.62,High
ELDEHSG,592.15,592.27,592.02,Low
ELECON,551.98,546.42,557.54,Low
ELECTCAST,45.05,45.3,44.8,Low
ELECTHERM,65.77,65.8,65.73,High
ELGIEQUIP,471.47,471.1,471.83,Low
ELGIRUBCO,42.35,42.47,42.22,Low
ELIN,135.15,134.75,135.55,Low
EMAMILTD,394.67,394.0,395.33,Low
EMAMILTD,391.67,391.43,391.91,Low
EMAMIPAP,125.53,125.75,125.32,Low
EMAMIREAL,70.72,70.67,70.76,High
EMBASSY,304.69,304.77,304.61,High
EMIL,72.75,72.68,72.83,High
EMKAY,71.4,71.07,71.72,Low
EMMBI,93.45,93.82,93.07,Low
EMUDHRA,398.23,396.73,399.74,Low
ENDURANCE,1394.57,1395.1,1394.03,Low
ENERGYDEV,17.4,17.45,17.35,High
ENGINERSIN,99.0,98.28,99.72,Low
ENIL,119.73,119.55,119.92,Low
EPL,189.02,189.03,189.01,High
EQUITASBNK,81.23,81.25,81.22,High
ERFLNCDI,916.2,914.9,917.5,Low
ERFLNCDI,916.0,916.0,916.0,High
ERIS,623.22,624.1,622.33,Low
EROSMEDIA,24.37,24.43,24.31,High
ESABINDIA,3594.83,3608.88,3580.79,Low
ESCORTS,2063.35,2065.95,2060.75,Low
ESSARSHPNG,8.75,8.75,8.75,High
ESSENTIA,6.82,6.85,6.78,High
ESTER,129.48,130.45,128.52,Low
ETHOSLTD,1226.13,1227.9,1224.37,Low
EUROBOND,135.67,136.0,135.33,Low
EUROTEXIND,9.42,9.45,9.38,High
EVEREADY,309.55,310.02,309.08,Low
EVERESTIND,820.85,824.33,817.38,Low
EXCEL,0.4,0.4,0.4,High
EXCELINDUS,849.9,849.55,850.25,Low
EXIDEIND,203.55,203.02,204.07,Low
EXPLEOSOL,1503.0,1509.35,1496.65,Low
EXXARO,126.43,126.0,126.87,Low
FACT,309.23,310.3,308.17,Low
FAIRCHEMOR,1160.87,1156.65,1165.08,Low
FAZE3Q,341.48,342.12,340.84,Low
FCL,257.43,258.7,256.17,Low
FCONSUMER,1.1,1.1,1.1,High
FCSSOFT,2.18,2.2,2.17,High
FDC,288.23,288.62,287.84,Low
FEDERALBNK,126.08,126.05,126.12,High
FELIX,121.33,121.0,121.67,Low
FIBERWEB,34.4,34.72,34.08,Low
FIDEL,71.27,70.8,71.73,Low
FIEMIND,1854.78,1845.53,1864.04,Low
FILATEX,37.58,37.65,37.52,High
FINCABLES,885.28,887.5,883.07,Low
FINEORG,4434.33,4435.25,4433.42,Low
FINOPB,205.08,205.7,204.47,Low
FINPIPE,189.75,189.38,190.12,Low
FIVESTAR,529.68,529.75,529.62,High
FLEXITUFF,28.97,28.98,28.96,High
FLFL,4.97,4.97,4.96,High
FLUOROCHEM,3313.33,3314.02,3312.64,Low
FMGOETZE,323.57,323.38,323.76,Low
FMNL,4.85,4.83,4.88,High
FOCE,512.0,512.0,512.0,High
FOCUS,595.8,592.85,598.75,Low
FOODSIN,158.33,159.0,157.67,Low
FORCEMOT,1370.67,1374.05,1367.28,Low
FORTIS,281.9,281.73,282.08,Low
FOSECOIND,2637.73,2607.5,2667.97,Low
FROG,171.8,171.15,172.45,Low
FSL,134.45,134.62,134.28,Low
FUSION,472.48,471.4,473.57,Low
GABRIEL,169.67,169.2,170.13,Low
GAEL,235.62,236.1,235.13,Low
GAIL,104.5,104.33,104.67,Low
GAL,3.02,3.02,3.01,High
GALAXYSURF,2628.55,2636.53,2620.57,Low
GALLANTT,52.67,52.73,52.61,High
GANDHITUBE,517.38,517.6,517.17,Low
GANECOS,1053.23,1058.57,1047.89,Low
GANESHBE,147.63,147.7,147.57,High
GANESHHOUC,352.05,352.77,351.33,Low
GANGAFORGE,3.7,3.67,3.72,High
GANGESSECU,106.95,107.47,106.43,Low
GARFIBRES,2999.87,3001.62,2998.11,Low
GATEWAY,64.2,64.05,64.35,Low
GATI,118.35,118.3,118.4,High
GAYAHWS,0.68,0.68,0.69,High
GEECEE,157.5,158.2,156.8,Low
GEEKAYWIRE,161.73,161.2,162.27,Low
GENCON,60.28,60.83,59.74,Low
GENESYS,346.67,345.5,347.83,Low
GENUSPAPER,13.9,13.93,13.88,High
GENUSPOWER,87.78,87.88,87.69,High
GEOJITFSL,42.87,42.9,42.83,High
GEPIL,136.0,136.4,135.6,Low
GESHIP,683.03,684.05,682.02,Low
GET&D,232.45,232.03,232.88,Low
GFLLIMITED,55.15,55.4,54.9,Low
GHCL,512.03,512.62,511.44,Low
GICHSGFIN,169.78,169.57,169.99,Low
GICL,41.2,41.6,40.8,Low
GICRE,174.1,174.32,173.88,Low
GILLANDERS,65.5,65.58,65.42,High
GILLETTE,4399.58,4401.35,4397.82,Low
GILT5YBEES,52.34,52.33,52.34,High
GINNIFILA,22.73,22.9,22.57,Low
GIPCL,98.22,97.8,98.63,Low
GISOLUTION,30.63,30.15,31.12,Low
GKWLIMITED,537.93,539.98,535.89,Low
GLAND,1108.53,1130.0,1087.07,Low
GLAXO,1287.72,1286.35,1289.08,Low
GLENMARK,618.72,615.92,621.51,Low
GLFL,2.98,3.0,2.97,High
GLOBAL,212.87,212.5,213.23,Low
GLOBALVECT,59.72,59.83,59.61,High
GLOBE,2.85,2.85,2.85,High
GLOBUSSPR,1012.68,1009.73,1015.64,Low
GLS,527.25,527.67,526.83,Low
GMBREW,563.2,564.15,562.25,Low
GMDCLTD,164.37,164.1,164.63,Low
GMMPFAUDLR,1476.72,1474.97,1478.46,Low
GMRINFRA,44.95,44.85,45.05,High
GMRP&UI,17.75,17.73,17.77,High
GNA,760.95,758.27,763.62,Low
GNFC,591.27,591.6,590.93,Low
GOACARBON,482.37,483.6,481.13,Low
GOCLCORP,303.98,304.9,303.07,Low
GOCOLORS,1117.05,1112.9,1121.2,Low
GODFRYPHLP,1735.62,1735.17,1736.06,Low
GODHA,1.22,1.2,1.23,High
GODREJAGRO,422.27,422.52,422.01,Low
GODREJCP,1009.42,1009.25,1009.58,Low
GODREJIND,467.55,466.35,468.75,Low
GODREJPROP,1311.1,1305.55,1316.65,Low
GOKEX,394.17,392.55,395.78,Low
GOKUL,29.1,29.15,29.05,High
GOKULAGRO,98.93,98.5,99.37,Low
GOLDBEES,51.4,51.39,51.42,High
GOLDIAM,143.77,143.6,143.93,Low
GOLDSHARE,51.58,51.58,51.59,High
GOLDSTAR,8.55,8.55,8.55,High
GOLDTECH,57.47,57.53,57.41,High
GOODLUCK,486.55,486.85,486.25,Low
GOODYEAR,1215.33,1215.53,1215.14,Low
GOYALALUM,21.1,21.1,21.1,High
GPIL,384.25,384.2,384.3,High
GPPL,111.02,110.47,111.56,Low
GPTINFRA,58.0,58.77,57.23,Low
GRANULES,276.82,277.07,276.56,Low
GRAPHITE,344.32,345.75,342.88,Low
GRASIM,1708.35,1704.47,1712.22,Low
GRAUWEIL,114.83,115.3,114.37,Low
GRAVITA,565.02,564.12,565.91,Low
GRCL,40.02,40.5,39.53,Low
GREAVESCOT,155.65,156.38,154.93,Low
GREENLAM,307.55,308.52,306.58,Low
GREENPANEL,327.82,328.42,327.21,Low
GREENPLY,160.98,160.43,161.54,Low
GREENPOWER,8.73,8.72,8.74,High
GRINDWELL,2073.12,2067.0,2079.23,Low
GRINFRA,1121.35,1130.03,1112.68,Low
GRMOVER,194.47,195.07,193.86,Low
GROBTEA,750.98,753.0,748.97,Low
GRPLTD,3550.32,3550.0,3550.63,Low
GRSE,508.33,509.0,507.67,Low
GRWRHITECH,642.27,640.42,644.11,Low
GSFC,168.85,169.25,168.45,Low
GSLSU,204.37,203.88,204.86,Low
GSPL,280.25,279.05,281.45,Low
GSS,199.57,200.45,198.68,Low
GSTL,103.9,103.9,103.9,High
GTL,5.25,5.28,5.22,High
GTLINFRA,0.82,0.82,0.81,High
GTPL,104.43,104.5,104.37,High
GUFICBIO,202.8,202.45,203.15,Low
GUJALKALI,689.77,689.5,690.03,Low
GUJAPOLLO,195.53,195.8,195.27,Low
GUJGASLTD,480.55,481.35,479.75,Low
GUJRAFFIA,29.42,29.25,29.58,Low
GULFOILLUB,437.35,435.8,438.9,Low
GULFPETRO,36.6,36.58,36.62,High
GULPOLY,260.85,262.0,259.7,Low
GVKPIL,2.52,2.52,2.51,High
HAL,3076.1,3077.5,3074.7,Low
HAPPSTMNDS,877.67,879.0,876.33,Low
HARDWYN,368.75,369.02,368.48,Low
HARIOMPIPE,586.88,588.98,584.79,Low
HARRMALAYA,125.55,125.25,125.85,Low
HARSHA,454.23,454.48,453.99,Low
HATHWAY,13.27,13.27,13.26,High
HATSUN,875.55,876.33,874.78,Low
HAVELLS,1259.32,1259.2,1259.43,High
HAVISHA,1.85,1.88,1.82,High
HBANKETF,441.96,441.64,442.29,Low
HBLPOWER,103.58,103.85,103.32,Low
HBSL,48.97,49.08,48.86,High
HCC,17.07,16.95,17.18,High
HCG,310.28,309.58,310.99,Low
HCL-INSYS,13.48,13.55,13.42,High
HCLTECH,1093.93,1093.22,1094.64,Low
HDFC,2712.08,2712.65,2711.52,Low
HDFC,533.33,530.5,536.17,Low
HDFCAMC,1787.15,1778.42,1795.87,Low
HDFCBANK,1642.82,1640.78,1644.86,Low
HDFCBSE500,28.36,28.3,28.43,High
HDFCGROWTH,90.13,90.25,90.02,High
HDFCLIFE,559.15,559.92,558.38,Low
HDFCLOWVOL,135.49,135.78,135.21,Low
HDFCMFGETF,52.91,52.89,52.94,High
HDFCMID150,121.72,121.41,122.03,Low
HDFCMOMENT,197.16,196.93,197.4,Low
HDFCNEXT50,406.1,405.99,406.21,High
HDFCNIF100,181.57,181.22,181.92,Low
HDFCNIFETF,197.8,197.67,197.93,Low
HDFCNIFIT,283.66,283.08,284.25,Low
HDFCPVTBAN,222.76,222.14,223.38,Low
HDFCQUAL,40.66,40.58,40.73,High
HDFCSENETF,671.41,670.64,672.18,Low
HDFCSILVER,71.23,71.16,71.3,High
HDFCSML250,97.08,96.9,97.27,Low
HDFCVALUE,93.7,93.75,93.65,High
HEADSUP,13.98,14.03,13.94,High
HEALTHY,7.95,7.96,7.94,High
HECPROJECT,36.53,35.9,37.17,Low
HEG,1233.3,1237.7,1228.9,Low
HEIDELBERG,170.47,170.6,170.33,Low
HEMIPROP,92.85,92.72,92.97,High
HERANBA,340.17,341.38,338.96,Low
HERCULES,256.38,256.7,256.07,Low
HERITGFOOD,196.0,195.2,196.8,Low
HEROMOTOCO,2708.08,2705.62,2710.54,Low
HESTERBIO,1734.02,1731.12,1736.91,Low
HEUBACHIND,318.63,318.7,318.57,High
HEXATRADEX,146.32,146.22,146.41,High
HFCL,64.95,65.0,64.9,High
HGINFRA,922.08,923.23,920.94,Low
HGS,1152.77,1147.05,1158.48,Low
HIKAL,299.42,299.33,299.51,High
HIL,2671.5,2671.9,2671.1,Low
HILTON,145.53,144.4,146.67,Low
HIMATSEIDE,89.38,90.05,88.72,Low
HINDALCO,405.18,404.4,405.97,Low
HINDCOMPOS,300.25,300.38,300.12,Low
HINDCON,88.45,88.68,88.22,Low
HINDCOPPER,101.6,101.6,101.6,High
HINDMOTORS,13.67,13.7,13.63,High
HINDOILEXP,173.3,171.35,175.25,Low
HINDPETRO,255.02,254.35,255.68,Low
HINDUNILVR,2630.37,2624.82,2635.91,Low
HINDWAREAP,414.33,414.15,414.52,Low
HINDZINC,309.37,309.88,308.86,Low
HIRECT,216.17,215.3,217.03,Low
HISARMETAL,139.5,139.82,139.18,Low
HITECH,73.53,73.65,73.42,High
HITECHCORP,182.87,183.22,182.51,Low
HITECHGEAR,259.57,260.68,258.46,Low
HLEGLAS,619.27,619.67,618.86,Low
HLVLTD,11.08,11.12,11.04,High
HMT,25.0,24.95,25.05,High
HMVL,55.5,55.83,55.17,Low
HNDFDS,610.33,613.4,607.27,Low
HNGSNGBEES,276.74,276.99,276.5,Low
HOMEFIRST,698.57,697.73,699.41,Low
HOMESFY,505.33,506.5,504.17,Low
HONAUT,39192.78,39250.8,39134.77,Low
HONDAPOWER,2340.77,2335.35,2346.18,Low
HOVS,44.1,44.28,43.92,Low
HPAL,410.02,411.1,408.93,Low
HPIL,90.35,90.53,90.18,Low
HPL,93.83,93.75,93.92,High
HSCL,119.82,118.9,120.73,Low
HTMEDIA,17.8,17.77,17.83,High
HUBTOWN,45.83,46.1,45.57,Low
HUDCO,57.02,57.1,56.93,High
HUDCO,1079.1,1079.11,1079.1,High
HUDCO,1142.67,1144.0,1141.33,Low
HUDCO,1156.37,1155.55,1157.18,Low
HUDCO,1204.33,1204.5,1204.17,Low
HUHTAMAKI,263.22,262.82,263.61,Low
HYBRIDFIN,10.85,11.0,10.7,Low
IBMFNIFTY,190.93,190.68,191.18,Low
IBREALEST,54.78,54.73,54.84,High
IBUCCREDIT,1035.0,1035.0,1035.0,High
IBUCCREDIT,999.0,999.0,999.0,High
IBUCCREDIT,1014.0,1014.0,1014.0,High
IBUCCREDIT,990.0,990.0,990.0,High
IBUCCREDIT,976.87,975.4,978.33,Low
IBUCCREDIT,839.08,833.12,845.04,Low
IBULHSGFIN,1000.0,1000.0,1000.0,High
IBULHSGFIN,111.95,111.95,111.95,High
IBULHSGFIN,955.0,955.0,955.0,High
IBULHSGFIN,960.0,960.0,960.0,High
IBULHSGFIN,953.97,957.5,950.45,Low
IBULHSGFIN,970.0,970.0,970.0,High
IBULHSGFIN,920.0,920.0,920.0,High
IBULHSGFIN,953.0,953.0,953.0,High
ICDSLTD,27.25,27.2,27.3,High
ICEMAKE,334.38,334.77,333.99,Low
ICICI10GS,216.48,216.4,216.57,High
ICICI500,25.8,25.84,25.76,High
ICICI5GSEC,52.77,52.66,52.87,High
ICICIALPLV,181.02,181.02,181.02,High
ICICIAUTO,139.86,139.69,140.02,Low
ICICIB22,62.25,62.27,62.23,High
ICICIBANK,950.63,948.8,952.47,Low
ICICIBANKN,44.38,44.49,44.27,High
ICICIBANKP,221.25,221.1,221.41,Low
ICICICOMMO,57.31,57.2,57.43,High
ICICICONSU,77.7,77.53,77.88,Low
ICICIFIN,17.26,17.25,17.26,High
ICICIFMCG,501.96,501.08,502.84,Low
ICICIGI,1083.7,1087.22,1080.18,Low
ICICIGOLD,52.93,52.93,52.94,High
ICICIINFRA,54.39,54.33,54.45,High
ICICILIQ,1000.67,1000.99,1000.36,Low
ICICILOVOL,145.37,144.94,145.81,Low
ICICIM150,124.23,124.2,124.25,High
ICICIMCAP,101.41,101.23,101.59,Low
ICICIMOM30,19.87,19.8,19.94,High
ICICINF100,197.14,197.22,197.06,High
ICICINIFTY,196.4,195.28,197.52,Low
ICICINV20,101.37,100.9,101.84,Low
ICICINXT50,41.55,41.41,41.68,Low
ICICIPHARM,79.59,79.66,79.51,High
ICICIPRULI,425.13,424.77,425.49,Low
ICICISENSX,680.93,680.4,681.45,Low
ICICISILVE,73.67,73.58,73.75,High
ICICITECH,29.4,29.36,29.45,High
ICIL,162.42,163.45,161.38,Low
ICRA,4762.55,4765.0,4760.1,Low
IDBI,55.18,55.3,55.07,High
IDBIGOLD,5511.85,5511.48,5512.23,Low
IDEA,7.02,7.0,7.03,High
IDFC,90.55,90.55,90.55,High
IDFCFIRSTB,66.53,66.4,66.67,Low
IDFNIFTYET,193.1,193.26,192.94,Low
IEL,7.88,7.9,7.87,High
IEX,158.88,158.85,158.92,High
IFBAGRO,484.68,484.88,484.49,Low
IFBIND,818.45,819.97,816.92,Low
IFCI,11.43,11.4,11.47,High
IFCI,1052.67,1052.75,1052.58,High
IFCI,1030.57,1030.42,1030.71,Low
IFGLEXPOR,271.98,271.18,272.79,Low
IGARASHI,422.45,423.23,421.67,Low
IGL,473.22,474.0,472.43,Low
IGPL,476.42,473.12,479.71,Low
IIFL,453.9,453.68,454.13,Low
IIFL,1045.99,1044.99,1046.99,Low
IIFL,1001.67,1001.5,1001.83,Low
IIFL,1376.67,1375.0,1378.33,Low
IIFL,1009.96,1009.94,1009.98,High
IIFL,993.96,993.45,994.48,Low
