SYMBOL,PIVOT,BOTTOMCPR,TOPCPR,MOMENTUMOFSTOCK
IIFL,1111.0,1111.0,1111.0,High
IIFL,1044.67,1045.5,1043.85,Low
IIFL,1106.67,1095.0,1118.33,Low
IIFL,969.43,968.67,970.18,Low
IIFL,1036.0,1035.0,1037.01,Low
IIFL,984.33,984.0,984.67,Low
IIFL,967.7,968.75,966.65,Low
IIFLSEC,57.48,57.42,57.54,High
IIHFL,1060.0,1060.0,1060.0,High
IIHFL,998.99,998.74,999.23,Low
IIHFL,999.99,999.99,999.99,High
IIHFL,1051.82,1051.22,1052.41,Low
IIHFL,954.67,953.5,955.83,Low
IIHFL,929.27,923.0,935.53,Low
IIHFL,960.0,960.0,960.0,High
IITL,87.8,88.12,87.47,Low
IL&FSENGG,12.25,12.28,12.22,High
IL&FSTRANS,3.42,3.4,3.43,High
IMAGICAA,42.55,42.42,42.67,Low
IMC1,253.1,253.09,253.1,High
IMC1,255.0,255.0,255.0,High
IMC1,254.57,254.57,254.56,High
IMFA,280.92,281.82,280.01,Low
IMPAL,747.17,743.77,750.56,Low
IMPEXFERRO,3.58,3.6,3.57,High
INCREDFIN,990.0,990.0,990.0,High
INCREDIBLE,20.52,20.67,20.36,Low
INDBANK,25.87,25.9,25.83,High
INDHOTEL,371.93,371.73,372.14,Low
INDIACEM,190.4,189.65,191.15,Low
INDIAGLYCO,627.53,624.38,630.69,Low
INDIAMART,5611.98,5623.73,5600.24,Low
INDIANB,285.28,284.82,285.74,Low
INDIANCARD,238.57,239.0,238.13,Low
INDIANHUME,138.82,138.5,139.13,Low
INDIGO,2266.58,2266.47,2266.69,High
INDIGOPNTS,1397.9,1395.03,1400.78,Low
INDIGRID,137.74,137.75,137.72,High
INDIGRID,1009.01,1009.16,1008.85,Low
INDIGRID,990.33,990.5,990.17,Low
INDNIPPON,395.47,396.45,394.48,Low
INDOAMIN,111.42,111.7,111.13,Low
INDOBORAX,123.13,123.12,123.14,High
INDOCO,348.93,347.85,350.02,Low
INDORAMA,43.07,43.02,43.11,High
INDOSTAR,136.25,136.0,136.5,Low
INDOTECH,200.07,200.82,199.31,Low
INDOTHAI,266.45,266.68,266.22,Low
INDOWIND,10.95,11.0,10.9,High
INDRAMEDCO,82.67,82.9,82.43,Low
INDSWFTLAB,68.52,67.92,69.11,Low
INDSWFTLTD,8.47,8.5,8.43,High
INDTERRAIN,56.07,56.9,55.23,Low
INDUSINDBK,1240.2,1236.3,1244.1,Low
INDUSTOWER,145.97,146.5,145.43,Low
INFIBEAM,14.3,14.25,14.35,High
INFINIUM,281.7,281.7,281.7,High
INFOBEAN,462.45,462.77,462.12,Low
INFOMEDIA,4.65,4.65,4.65,High
INFRABEES,556.78,557.63,555.92,Low
INFY,1265.0,1263.05,1266.95,Low
INGERRAND,2490.58,2495.03,2486.14,Low
INNOVANA,302.0,302.0,302.0,High
INNOVATIVE,2.4,2.38,2.42,High
INOXGREEN,48.03,48.3,47.77,Low
INOXWIND,114.58,115.05,114.12,Low
INSECTICID,455.78,455.98,455.59,Low
INSPIRISYS,55.67,55.15,56.18,Low
INTELLECT,547.02,547.17,546.86,Low
INTENTECH,65.07,64.92,65.21,Low
INTLCONV,54.02,54.08,53.96,High
INVENTURE,1.87,1.88,1.86,High
IOB,24.35,24.38,24.32,High
IOC,85.7,85.53,85.88,Low
IOLCP,436.72,434.5,438.93,Low
IONEXCHANG,3886.75,3875.47,3898.03,Low
IPCALAB,675.5,675.75,675.25,Low
IPL,219.57,219.85,219.28,Low
IRB,29.02,29.1,28.93,High
IRBINVIT,70.74,70.69,70.79,High
IRCON,78.9,79.2,78.6,Low
IRCTC,610.48,610.55,610.42,High
IREDA,1185.0,1185.0,1185.0,High
IREDA,1306.67,1305.0,1308.33,Low
IRFC,33.6,33.65,33.55,High
IRFC,1142.33,1142.5,1142.17,Low
IRFC,1108.0,1108.0,1108.0,High
IRFC,1026.5,1026.25,1026.75,Low
IRFC,1177.0,1177.0,1177.0,High
IRFC,1025.0,1025.01,1025.0,High
IRFC,1198.66,1198.99,1198.33,Low
IRFC,1077.13,1075.74,1078.51,Low
IRFC,1158.07,1157.05,1159.09,Low
IRFC,1165.56,1165.56,1165.56,High
IRIS,81.03,81.5,80.57,Low
IRISDOREME,378.22,380.5,375.93,Low
ISEC,493.18,493.5,492.87,Low
ISFT,136.45,137.68,135.23,Low
ISGEC,481.25,482.32,480.18,Low
ISHAN,25.67,25.62,25.71,High
ISMTLTD,71.17,71.58,70.76,Low
ITBEES,29.42,29.37,29.48,High
ITC,418.1,417.23,418.98,Low
ITDC,326.78,327.85,325.72,Low
ITDCEM,148.52,148.23,148.81,Low
ITI,104.45,104.38,104.53,High
IVC,6.13,6.15,6.12,High
IVP,177.97,179.65,176.28,Low
IVZINGOLD,5374.03,5371.55,5376.52,Low
IWEL,1330.4,1325.5,1335.3,Low
IZMO,150.43,149.98,150.89,Low
J&KBANK,54.12,54.02,54.21,High
JAGRAN,68.25,68.47,68.03,Low
JAGSNPHARM,348.73,349.52,347.94,Low
JAIBALAJI,79.03,78.75,79.32,Low
JAICORPLTD,167.4,167.1,167.7,Low
JAIPURKURT,86.35,86.1,86.6,Low
JAKHARIA,40.5,40.5,40.5,High
JALAN,8.35,8.35,8.35,High
JAMNAAUTO,100.83,100.92,100.74,High
JASH,1012.45,1017.5,1007.4,Low
JAYAGROGN,177.7,178.4,177.0,Low
JAYBARMARU,181.25,181.3,181.2,High
JAYNECOIND,23.22,23.18,23.26,High
JAYSREETEA,88.75,88.9,88.6,Low
JBCHEPHARM,1996.22,1999.65,1992.78,Low
JBMA,758.72,757.65,759.78,Low
JCHAC,1091.95,1094.7,1089.2,Low
JETAIRWAYS,56.67,56.73,56.61,High
JETFREIGHT,10.92,10.93,10.91,High
JFLLIFE,42.52,42.52,42.51,High
JHS,18.02,18.1,17.93,High
JINDALPHOT,351.83,350.02,353.64,Low
JINDALPOLY,705.57,707.5,703.63,Low
JINDALSAW,187.9,188.4,187.4,Low
JINDALSTEL,521.5,521.05,521.95,Low
JINDRILL,286.15,286.25,286.05,High
JINDWORLD,363.73,363.12,364.34,Low
JISLDVREQS,19.17,19.25,19.08,High
JISLJALEQS,37.87,37.85,37.88,High
JITFINFRA,146.45,146.03,146.88,Low
JKCEMENT,3000.3,2988.9,3011.7,Low
JKIL,269.5,270.1,268.9,Low
JKLAKSHMI,787.5,790.58,784.42,Low
JKPAPER,358.27,359.23,357.31,Low
JKTYRE,177.75,179.6,175.9,Low
JMA,67.38,67.42,67.34,High
JMFINANCIL,66.92,66.35,67.48,Low
JOCIL,185.47,185.82,185.11,Low
JPASSOCIAT,6.98,6.97,6.99,High
JPOLYINVST,553.98,549.4,558.57,Low
JPPOWER,5.7,5.7,5.7,High
JSL,287.35,288.52,286.17,Low
JSLL,331.55,331.25,331.85,Low
JSWENERGY,244.37,244.65,244.08,Low
JSWHL,4158.58,4153.12,4164.04,Low
JSWISPL,31.08,31.0,31.17,High
JSWSTEEL,690.5,688.83,692.17,Low
JTEKTINDIA,124.43,124.0,124.87,Low
JTLIND,312.87,312.45,313.28,Low
JUBLFOOD,469.5,469.9,469.1,Low
JUBLINDS,477.92,480.55,475.28,Low
JUBLINGREA,388.57,388.6,388.53,High
JUBLPHARMA,343.52,342.1,344.93,Low
JUNIORBEES,424.27,422.02,426.51,Low
JUSTDIAL,696.45,697.15,695.75,Low
JWL,114.23,113.9,114.57,Low
JYOTHYLAB,210.1,210.35,209.85,Low
JYOTISTRUC,6.32,6.3,6.33,High
KABRAEXTRU,487.43,487.95,486.92,Low
KAJARIACER,1183.37,1178.97,1187.76,Low
KAKATCEM,205.9,205.72,206.08,Low
KALPATPOWR,520.72,520.62,520.81,High
KALYANIFRG,261.42,261.5,261.33,High
KALYANKJIL,105.37,105.65,105.08,Low
KAMATHOTEL,181.77,182.4,181.13,Low
KAMDHENU,325.02,326.0,324.03,Low
KAMOPAINTS,237.42,237.72,237.11,Low
KANANIIND,8.53,8.57,8.49,High
KANDARP,19.55,19.5,19.6,High
KANORICHEM,114.9,114.8,115.0,High
KANPRPLA,88.1,88.05,88.15,High
KANSAINER,410.92,412.18,409.66,Low
KAPSTON,129.38,129.5,129.27,High
KARMAENG,32.83,33.08,32.59,Low
KARURVYSYA,105.0,105.0,105.0,High
KAUSHALYA,4.02,3.98,4.06,High
KAYA,337.5,338.4,336.6,Low
KAYNES,1177.93,1173.5,1182.37,Low
KBCGLOBAL,2.78,2.75,2.82,High
KCK,24.0,24.0,24.0,High
KCP,104.73,104.67,104.79,High
KCPSUGIND,24.88,24.8,24.97,High
KDDL,1080.2,1091.0,1069.4,Low
KEC,523.15,514.88,531.42,Low
KECL,112.6,113.15,112.05,Low
KEEPLEARN,3.88,3.9,3.87,High
KEI,1996.67,1982.53,2010.81,Low
KELLTONTEC,59.48,59.5,59.47,High
KENNAMET,2282.12,2280.43,2283.81,Low
KERNEX,265.53,265.73,265.34,Low
KESORAMIND,63.75,63.8,63.7,High
KEYFINSERV,95.6,95.4,95.8,Low
KFINTECH,340.9,340.58,341.23,Low
KHADIM,222.73,222.72,222.74,High
KHAICHEM,73.1,72.95,73.25,Low
KHAITANLTD,44.92,44.42,45.41,Low
KHANDSE,38.75,39.25,38.25,Low
KHFM,48.95,48.85,49.05,High
KICL,1786.13,1785.5,1786.77,Low
KILITCH,219.5,219.88,219.12,Low
KIMS,1538.67,1539.4,1537.93,Low
KINGFA,1773.87,1765.5,1782.23,Low
KIOCL,187.22,187.62,186.81,Low
KIRIINDUS,290.97,291.3,290.63,Low
KIRLFER,436.18,437.57,434.79,Low
KIRLOSBROS,566.08,567.17,564.99,Low
KIRLOSENG,415.78,416.85,414.72,Low
KIRLOSIND,2566.2,2568.47,2563.93,Low
KIRLPNU,579.55,578.45,580.65,Low
KITEX,158.78,158.8,158.77,High
KKCL,497.57,496.25,498.88,Low
KMSUGAR,27.57,27.48,27.66,High
KNAGRI,115.0,115.0,115.0,High
KNRCON,240.87,241.0,240.73,Low
KOHINOOR,39.32,39.25,39.38,High
KOKUYOCMLN,95.27,94.53,96.01,Low
KOLTEPATIL,281.27,279.9,282.63,Low
KOPRAN,147.0,146.55,147.45,Low
KORE,220.0,220.0,220.0,High
KOTAKALPHA,27.26,27.23,27.28,High
KOTAKBANK,1937.33,1935.17,1939.49,Low
KOTAKBKETF,444.93,444.31,445.54,Low
KOTAKCONS,76.56,76.62,76.49,High
KOTAKGOLD,51.65,51.64,51.65,High
KOTAKIT,29.2,29.16,29.25,High
KOTAKLOVOL,13.75,13.73,13.77,High
KOTAKMID50,93.49,93.25,93.72,Low
KOTAKMNC,20.72,20.62,20.81,High
KOTAKNIFTY,194.15,193.99,194.32,Low
KOTAKNV20,104.16,103.98,104.34,Low
KOTAKPSUBK,392.16,392.25,392.08,High
KOTAKSILVE,72.07,71.91,72.24,Low
KOTARISUG,37.73,37.73,37.74,High
KOTHARIPET,63.47,63.5,63.43,High
KOTHARIPRO,114.75,114.53,114.97,Low
KOTYARK,476.48,476.75,476.22,Low
KOVAI,1985.58,1986.88,1984.29,Low
KPIGREEN,529.75,527.98,531.52,Low
KPITTECH,941.58,940.5,942.67,Low
KPRMILL,572.98,572.77,573.19,Low
KRBL,410.18,409.08,411.29,Low
KREBSBIO,64.98,65.05,64.92,High
KRIDHANINF,2.33,2.35,2.32,High
KRISHANA,455.6,458.0,453.2,Low
KRISHIVAL,271.0,271.0,271.0,High
KRISHNADEF,177.95,178.43,177.48,Low
KRITI,105.38,105.85,104.92,Low
KRITIKA,15.0,14.97,15.03,High
KRITINUT,47.0,47.2,46.8,Low
KRSNAA,550.48,546.83,554.14,Low
KSB,2142.15,2142.45,2141.85,Low
KSCL,516.05,517.45,514.65,Low
KSHITIJPOL,11.3,11.3,11.3,High
KSL,325.0,325.43,324.57,Low
KSOLVES,888.52,875.35,901.68,Low
KTKBANK,136.22,136.65,135.78,Low
KUANTUM,171.1,171.38,170.82,Low
L&TFH,99.07,98.78,99.36,Low
L&TFINANCE,1010.0,1010.0,1010.0,High
L&TFINANCE,1084.04,1084.62,1083.45,Low
L&TFINANCE,1043.17,1042.75,1043.58,Low
L&TFINANCE,1015.0,1015.0,1015.0,High
L&TFINANCE,1065.0,1065.0,1065.0,High
LAGNAM,48.93,49.05,48.82,High
LAL,185.78,187.0,184.57,Low
LALPATHLAB,1953.58,1960.3,1946.87,Low
LAMBODHARA,209.78,210.22,209.34,Low
LANDMARK,668.42,668.08,668.76,Low
LAOPALA,385.53,384.85,386.22,Low
LASA,23.83,23.92,23.74,High
LATENTVIEW,325.95,325.65,326.25,Low
LATTEYS,37.15,37.15,37.15,High
LAURUSLABS,311.08,310.43,311.74,Low
LAXMICOT,21.02,21.15,20.88,Low
LAXMIMACH,11246.12,11251.83,11240.41,Low
LCCINFOTEC,1.72,1.73,1.71,High
LEMERITE,53.33,53.5,53.17,Low
LEMONTREE,95.18,95.35,95.02,Low
LEXUS,70.15,70.43,69.88,Low
LFIC,120.87,121.42,120.31,Low
LGBBROSLTD,791.1,790.98,791.23,Low
LGBFORGE,8.2,8.22,8.18,High
LIBAS,12.1,12.15,12.05,High
LIBERTSHOE,243.87,244.6,243.13,Low
LICHSGFIN,370.62,369.52,371.71,Low
LICI,565.72,566.08,565.36,Low
LICNETFGSC,23.65,23.64,23.65,High
LICNETFN50,195.4,195.3,195.5,High
LICNETFSEN,672.06,670.66,673.45,Low
LICNFNHGP,191.36,190.92,191.81,Low
LIKHITHA,272.97,274.4,271.53,Low
LINC,714.47,709.85,719.08,Low
LINCOLN,440.9,440.73,441.08,Low
LINDEINDIA,3934.55,3937.47,3931.62,Low
LIQUIDBEES,1000.13,1000.19,1000.07,High
LIQUIDETF,1000.0,1000.0,1000.0,High
LLOYDS,41.05,41.05,41.05,High
LODHA,971.27,974.23,968.31,Low
LOKESHMACH,153.95,155.0,152.9,Low
LOTUSEYE,74.45,74.78,74.12,Low
LOVABLE,106.75,106.9,106.6,Low
LOYALTEX,659.25,664.48,654.02,Low
LPDC,5.78,5.75,5.82,High
LRRPL,64.12,64.42,63.81,Low
LSIL,24.45,24.48,24.42,High
LT,2185.87,2183.78,2187.96,Low
LTGILTBEES,24.17,24.17,24.18,High
LTIM,4792.13,4786.7,4797.57,Low
LTTS,3852.1,3859.47,3844.72,Low
LUMAXIND,2028.7,2029.38,2028.03,Low
LUMAXTECH,319.47,318.75,320.18,Low
LUPIN,776.53,777.6,775.47,Low
LUXIND,1444.3,1443.32,1445.28,Low
LXCHEM,247.53,246.78,248.29,Low
LYKALABS,97.65,97.72,97.57,High
LYPSAGEMS,4.32,4.3,4.33,High
M&M,1253.43,1249.95,1256.92,Low
M&MFIN,282.12,282.27,281.96,Low
M&MFIN,1102.85,1103.78,1101.93,Low
MAANALU,185.35,185.57,185.12,Low
MACPOWER,329.7,331.02,328.38,Low
MADHAV,41.37,41.42,41.31,High
MADHAVBAUG,242.22,242.9,241.53,Low
MADHUCON,4.45,4.47,4.43,High
MADRASFERT,67.98,68.15,67.82,Low
MAESGETF,29.39,29.37,29.4,High
MAFANG,55.61,55.62,55.59,High
MAFSETF,19.66,19.68,19.65,High
MAGADSUGAR,370.32,368.32,372.31,Low
MAGNUM,37.05,37.25,36.85,Low
MAGOLDETF,59.63,59.65,59.62,High
MAGS813ETF,24.5,24.5,24.5,High
MAHABANK,30.95,30.85,31.05,High
MAHAPEXLTD,106.92,108.0,105.83,Low
MAHASTEEL,63.75,64.05,63.45,Low
MAHEPC,96.1,96.03,96.18,High
MAHESHWARI,85.58,85.5,85.67,High
MAHICKRA,88.67,88.75,88.58,High
MAHINDCIE,452.22,451.0,453.43,Low
MAHKTECH,13.72,13.72,13.73,High
MAHLIFE,399.9,399.6,400.2,Low
MAHLOG,357.73,358.17,357.29,Low
MAHSCOOTER,4874.85,4862.33,4887.38,Low
MAHSEAMLES,437.27,436.48,438.06,Low
MAITHANALL,925.83,927.0,924.67,Low
MAKS,29.0,29.0,29.0,High
MALLCOM,917.3,922.5,912.1,Low
MALUPAPER,33.33,33.52,33.14,Low
MAM150ETF,12.35,12.4,12.31,High
MAMFGETF,84.8,84.8,84.81,High
MAN50ETF,190.32,190.29,190.36,High
MANAKALUCO,20.87,20.85,20.88,High
MANAKCOAT,15.68,15.68,15.69,High
MANAKSIA,137.07,136.97,137.16,High
MANAKSTEEL,37.27,37.38,37.16,High
MANALIPETC,72.37,72.5,72.23,Low
MANAPPURAM,110.52,110.62,110.41,High
MANGALAM,108.6,109.05,108.15,Low
MANGCHEFER,99.28,98.95,99.62,Low
MANGLMCEM,278.18,277.15,279.22,Low
MANINDS,117.78,117.25,118.32,Low
MANINFRA,93.83,94.15,93.52,Low
MANKIND,1339.18,1343.38,1334.99,Low
MANOMAY,136.33,137.0,135.67,Low
MANORAMA,1375.67,1381.9,1369.43,Low
MANORG,469.1,469.15,469.05,High
MANUGRAPH,17.4,17.32,17.48,High
MANXT50,407.81,407.64,407.97,Low
MANYAVAR,1226.08,1224.0,1228.17,Low
MAPMYINDIA,1077.28,1079.78,1074.79,Low
MARALOVER,53.85,54.0,53.7,Low
MARATHON,303.03,302.98,303.09,High
MARICO,527.47,528.33,526.61,Low
MARINE,52.15,51.73,52.57,Low
MARKSANS,75.22,75.33,75.11,High
MARSHALL,59.13,58.35,59.92,Low
MARUTI,9061.57,9039.38,9083.76,Low
MASFIN,733.13,732.08,734.19,Low
MASPTOP50,30.13,30.02,30.24,High
MASTEK,1854.98,1838.35,1871.62,Low
MATRIMONY,557.67,556.85,558.48,Low
MAWANASUG,91.07,90.85,91.28,Low
MAXHEALTH,543.83,543.17,544.49,Low
MAXIND,94.0,94.28,93.72,Low
MAXVIL,202.52,203.47,201.56,Low
MAYURUNIQ,525.27,525.15,525.38,High
MAZDA,761.15,762.62,759.67,Low
MAZDOCK,775.87,778.0,773.73,Low
MBAPL,589.77,589.42,590.11,Low
MBLINFRA,18.05,18.02,18.08,High
MC1RG,17.15,17.03,17.28,High
MCDOWELL-N,806.42,801.1,811.73,Low
MCL,30.53,30.62,30.44,High
MCLEODRUSS,20.57,20.55,20.58,High
MCON,93.88,94.45,93.32,Low
MCX,1349.02,1347.83,1350.21,Low
MEDANTA,559.33,559.3,559.37,High
MEDICAMEQ,655.13,656.0,654.27,Low
MEDICO,83.47,83.75,83.18,Low
MEDPLUS,686.58,686.38,686.79,Low
MEGASOFT,34.08,34.1,34.07,High
MEGASTAR,279.63,280.0,279.27,Low
MELSTAR,2.08,2.08,2.09,High
MENONBE,129.37,129.35,129.38,High
MEP,12.68,12.6,12.77,High
METROBRAND,924.48,923.8,925.17,Low
METROPOLIS,1232.5,1236.5,1228.5,Low
MFL,938.82,938.25,939.38,Low
MFSL,670.4,669.4,671.4,Low
MGEL,21.6,21.75,21.45,Low
MGL,1034.1,1036.55,1031.65,Low
MHHL,59.72,59.58,59.86,Low
MHLXMIRU,253.62,254.47,252.76,Low
MHRIL,288.48,288.67,288.29,Low
MICEL,18.57,18.75,18.38,Low
MID150BEES,124.62,124.59,124.64,High
MIDHANI,230.02,230.0,230.03,High
MILTON,28.2,28.2,28.2,High
MINDACORP,279.25,278.2,280.3,Low
MINDSPACE,321.31,321.05,321.56,Low
MINDTECK,131.17,130.68,131.66,Low
MIRCELECTR,13.83,13.85,13.82,High
MIRZAINT,62.63,63.08,62.19,Low
MITCON,69.38,69.25,69.52,Low
MITTAL,13.12,13.02,13.21,High
MKPL,714.17,709.0,719.33,Low
MMFL,876.75,877.85,875.65,Low
MMP,183.52,183.28,183.76,Low
MMTC,29.8,29.83,29.77,High
MODIRUBBER,62.17,62.25,62.08,High
MODISONLTD,71.72,71.4,72.03,Low
MOGSEC,52.15,52.14,52.16,High
MOHEALTH,22.88,22.88,22.89,High
MOHITIND,15.72,15.75,15.68,High
MOIL,156.33,156.4,156.27,High
MOKSH,10.2,10.18,10.23,High
MOL,81.8,81.97,81.62,Low
MOLDTECH,317.68,316.65,318.72,Low
MOLDTKPAC,943.48,945.17,941.79,Low
MOLOWVOL,25.34,25.34,25.35,High
MOM100,34.47,34.52,34.43,High
MOM50,183.25,182.94,183.55,Low
MOMENTUM,19.56,19.63,19.48,High
MOMOMENTUM,39.97,40.06,39.87,High
MON100,110.81,110.58,111.05,Low
MONARCH,207.32,206.55,208.08,Low
MONQ50,52.79,52.74,52.85,High
MONTECARLO,698.88,700.42,697.34,Low
MOQUALITY,124.86,125.45,124.27,Low
MORARJEE,18.8,18.73,18.88,High
MOREPENLAB,25.97,26.0,25.93,High
MOS,107.53,107.72,107.34,Low
MOTHERSON,79.58,79.3,79.87,Low
MOTILALOFS,626.22,628.35,624.08,Low
MOTOGENFIN,28.03,28.15,27.92,High
MOVALUE,50.49,50.47,50.5,High
MOXSH,141.17,141.75,140.58,Low
MPHASIS,1894.27,1888.15,1900.38,Low
MPSLTD,1010.77,1015.0,1006.53,Low
MPTODAY,55.85,55.85,55.85,High
MRF,96405.87,96490.48,96321.26,Low
MRO-TEK,55.25,55.52,54.98,Low
MRPL,65.73,66.12,65.34,Low
MSPL,8.52,8.52,8.51,High
MSTCLTD,308.57,308.35,308.78,Low
MSUMI,55.4,55.62,55.17,Low
MTARTECH,1898.77,1905.42,1892.11,Low
MTEDUCARE,4.58,4.6,4.57,High
