CONTRACT_D,PREVIOUS_S,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRIC,SETTLEMENT,NET_CHANGE,OI_NO_CON,TRADED_QUA,TRD_NO_CON,TRADED_VAL
FUTSTKSRF27-JUL-2023,2537.0500000,2535.0000000,2537.0000000,2445.9000000,2450.2500000,2450.2500000,-3.4200000,150.0000000,76125.0000000,203.0000000,189229200.0000000
FUTSTKHINDALCO31-AUG-2023,423.8500000,423.3500000,423.3500000,420.0000000,420.8000000,420.8000000,-0.7100000,81.0000000,33600.0000000,24.0000000,14175840.0000000
FUTSTKTATACHEM31-AUG-2023,997.6500000,995.0000000,995.0000000,976.0000000,976.4500000,976.4500000,-2.1200000,77.0000000,16500.0000000,30.0000000,16211360.0000000
FUTSTKHINDUNILVR31-AUG-2023,2705.0000000,2700.0000000,2705.2500000,2650.6000000,2658.6000000,2658.6000000,-1.7100000,85.0000000,13800.0000000,46.0000000,36786240.0000000
FUTSTKCONCOR31-AUG-2023,685.4000000,688.0000000,689.0000000,678.0000000,681.8000000,681.8000000,-0.5200000,10.0000000,6000.0000000,6.0000000,4110900.0000000
FUTSTKWIPRO27-JUL-2023,399.1500000,399.3500000,399.3500000,394.5500000,395.4500000,395.4500000,-0.9200000,2323.0000000,1237500.0000000,825.0000000,490250100.0000000
FUTSTKWIPRO31-AUG-2023,401.4000000,400.1500000,401.0500000,397.0000000,397.8000000,397.8000000,-0.8900000,231.0000000,154500.0000000,103.0000000,61564875.0000000
FUTSTKACC31-AUG-2023,1864.1000000,1861.0000000,1865.0000000,1860.0000000,1860.0000000,1867.6500000,0.1900000,51.0000000,900.0000000,3.0000000,1675800.0000000
FUTSTKCANFINHOME29-JUN-2023,743.4000000,742.9500000,749.7500000,736.2000000,742.5500000,742.5500000,-0.1100000,3510.0000000,936975.0000000,961.0000000,695798610.0000000
FUTSTKDABUR29-JUN-2023,554.7000000,554.8000000,558.4000000,548.6500000,551.3000000,551.3000000,-0.6100000,8781.0000000,2560000.0000000,2048.0000000,1414182312.5000000
FUTSTKICICIGI27-JUL-2023,1258.0000000,1252.2500000,1252.2500000,1222.9500000,1223.0500000,1223.0500000,-2.7700000,165.0000000,18000.0000000,36.0000000,22238575.0000000
FUTSTKGLENMARK29-JUN-2023,650.2000000,648.8500000,662.0000000,637.9500000,639.6000000,639.6000000,-1.6300000,4576.0000000,3527850.0000000,2433.0000000,2286590695.0000000
FUTSTKBATAINDIA29-JUN-2023,1585.2500000,1587.7000000,1592.5500000,1569.0000000,1578.6000000,1578.6000000,-0.4100000,5826.0000000,241725.0000000,879.0000000,382088960.0000000
FUTSTKM&MFIN27-JUL-2023,287.5500000,283.0500000,289.0000000,281.4000000,285.6000000,285.6000000,-0.6700000,119.0000000,232000.0000000,58.0000000,66515600.0000000
FUTSTKVOLTAS29-JUN-2023,803.0000000,804.5000000,807.0000000,778.8000000,780.0500000,780.0500000,-2.8500000,13359.0000000,3167400.0000000,5279.0000000,2498929200.0000000
FUTSTKINDUSINDBK27-JUL-2023,1317.1000000,1315.0000000,1348.0000000,1313.0000000,1341.2000000,1341.2000000,1.8200000,1654.0000000,309000.0000000,618.0000000,413949825.0000000
FUTSTKALKEM27-JUL-2023,3467.6000000,3464.9000000,3464.9000000,3430.1000000,3446.6000000,3446.9000000,-0.5900000,38.0000000,1400.0000000,7.0000000,4823250.0000000
FUTSTKPEL27-JUL-2023,794.2000000,801.9500000,804.7500000,788.9000000,793.2500000,793.2500000,-0.1100000,242.0000000,115500.0000000,154.0000000,92229337.5000000
FUTSTKHCLTECH29-JUN-2023,1128.2000000,1127.1500000,1133.0000000,1112.2500000,1114.8000000,1114.8000000,-1.1800000,14308.0000000,2111200.0000000,3016.0000000,2365846630.0000000
FUTSTKGNFC27-JUL-2023,583.7000000,583.7000000,583.7000000,570.5000000,571.5500000,571.5500000,-2.0800000,205.0000000,131300.0000000,101.0000000,75514010.0000000
FUTSTKAUROPHARMA27-JUL-2023,674.7500000,673.8000000,676.7500000,669.0500000,674.4000000,674.4000000,-0.0500000,261.0000000,105600.0000000,96.0000000,71109005.0000000
FUTSTKLICHSGFIN29-JUN-2023,372.9000000,374.3000000,375.1000000,363.7500000,365.3000000,365.3000000,-2.0300000,7556.0000000,5900000.0000000,2950.0000000,2167666200.0000000
FUTSTKBALKRISIND27-JUL-2023,2289.5500000,2276.7000000,2293.4000000,2276.7000000,2282.9000000,2286.6500000,-0.1200000,98.0000000,2100.0000000,7.0000000,4800405.0000000
FUTSTKTATAMOTORS27-JUL-2023,565.0000000,568.2500000,570.0500000,563.3000000,565.9000000,565.9000000,0.1500000,1942.0000000,823650.0000000,578.0000000,466560461.2500000
FUTSTKSBILIFE31-AUG-2023,1259.5500000,1248.0000000,1248.0000000,1248.0000000,1248.0000000,1248.0000000,-0.9100000,4.0000000,750.0000000,1.0000000,936000.0000000
FUTSTKJKCEMENT27-JUL-2023,3258.5000000,3300.0000000,3310.0000000,3257.2500000,3263.6000000,3258.2500000,0.0000000,57.0000000,1750.0000000,7.0000000,5744662.5000000
FUTSTKAUBANK29-JUN-2023,752.7500000,752.9500000,763.4500000,749.5500000,761.7000000,761.7000000,1.1800000,11418.0000000,2302000.0000000,2302.0000000,1746864200.0000000
FUTSTKUPL27-JUL-2023,691.4500000,692.2500000,694.5000000,680.2000000,682.0000000,682.0000000,-1.3600000,1578.0000000,344500.0000000,265.0000000,236641860.0000000
FUTSTKIGL27-JUL-2023,468.3500000,471.1500000,471.1500000,467.0000000,467.4500000,467.4500000,-0.1900000,142.0000000,22000.0000000,16.0000000,10314631.2500000
FUTSTKPERSISTENT27-JUL-2023,4896.9500000,4880.7500000,4912.5500000,4801.5500000,4891.4000000,4891.4000000,-0.1100000,259.0000000,42875.0000000,245.0000000,208657181.2500000
FUTSTKJKCEMENT29-JUN-2023,3249.3000000,3264.8500000,3311.0000000,3234.0500000,3244.2500000,3244.2500000,-0.1500000,1923.0000000,201000.0000000,804.0000000,656365475.0000000
FUTSTKCANBK27-JUL-2023,315.6500000,316.0000000,316.5000000,313.0000000,314.0500000,314.0500000,-0.5000000,304.0000000,345600.0000000,128.0000000,108709830.0000000
FUTSTKIDFC29-JUN-2023,101.3500000,102.0500000,102.0500000,101.1500000,101.7000000,101.7000000,0.3400000,17525.0000000,10680000.0000000,1068.0000000,1085206000.0000000
FUTSTKEXIDEIND29-JUN-2023,210.8000000,210.9500000,211.7000000,206.1500000,206.6500000,206.6500000,-1.9600000,5059.0000000,6415200.0000000,1782.0000000,1334986380.0000000
FUTSTKHEROMOTOCO27-JUL-2023,2965.4000000,2978.5500000,3012.8500000,2888.0000000,2898.0500000,2898.0500000,-2.2700000,452.0000000,116100.0000000,387.0000000,342355560.0000000
FUTSTKRBLBANK31-AUG-2023,174.8000000,176.1000000,180.6500000,176.0000000,176.0000000,176.0000000,0.6800000,23.0000000,155000.0000000,31.0000000,27550250.0000000
FUTSTKCHAMBLFERT29-JUN-2023,279.4500000,279.5500000,279.9500000,274.1500000,274.8000000,274.8000000,-1.6600000,4873.0000000,2211000.0000000,1474.0000000,610823550.0000000
FUTSTKMGL29-JUN-2023,1032.8000000,1035.1000000,1041.1000000,1025.3000000,1028.8000000,1028.8000000,-0.3800000,2569.0000000,294400.0000000,368.0000000,304067080.0000000
FUTSTKHDFCLIFE27-JUL-2023,597.6500000,596.5500000,597.7000000,581.7000000,586.0500000,586.0500000,-1.9400000,248.0000000,220000.0000000,200.0000000,129458505.0000000
FUTSTKTORNTPHARM27-JUL-2023,1810.5500000,1814.7000000,1826.0000000,1813.0000000,1813.0000000,1813.0000000,0.1300000,36.0000000,1500.0000000,3.0000000,2726850.0000000
FUTSTKTECHM29-JUN-2023,1077.5500000,1079.5500000,1082.0000000,1064.0500000,1066.8000000,1066.8000000,-0.9900000,21893.0000000,3123000.0000000,5205.0000000,3343720230.0000000
FUTSTKTCS27-JUL-2023,3244.4500000,3251.5500000,3253.1500000,3213.2500000,3215.5000000,3215.5000000,-0.8900000,3536.0000000,246575.0000000,1409.0000000,795099112.5000000
FUTSTKAPOLLOHOSP27-JUL-2023,4986.3500000,5002.7000000,5008.9500000,4955.0500000,4973.3500000,4973.3500000,-0.2600000,299.0000000,9125.0000000,73.0000000,45452600.0000000
FUTSTKHINDALCO29-JUN-2023,420.5500000,422.0000000,422.2000000,416.1000000,417.0000000,417.0000000,-0.8400000,24519.0000000,4438000.0000000,3170.0000000,1855799820.0000000
FUTSTKIEX29-JUN-2023,137.1000000,129.7000000,129.7000000,116.5500000,123.2500000,123.2500000,-10.1000000,14868.0000000,119317500.0000000,31818.0000000,14697172687.5000000
FUTSTKBHARATFORG27-JUL-2023,821.6000000,821.6000000,823.5000000,814.4000000,818.2000000,818.2000000,-0.4100000,302.0000000,75000.0000000,75.0000000,61445850.0000000
FUTSTKCIPLA29-JUN-2023,967.9500000,969.6500000,971.9500000,963.7500000,970.6500000,970.6500000,0.2700000,15659.0000000,1071850.0000000,1649.0000000,1038947000.0000000
FUTSTKMOTHERSON29-JUN-2023,81.4500000,81.5500000,82.6000000,80.8500000,81.9000000,81.9000000,0.5500000,9610.0000000,11279250.0000000,1671.0000000,923596087.5000000
FUTSTKICICIBANK29-JUN-2023,942.9000000,941.0000000,948.8000000,940.8500000,943.2000000,943.2000000,0.0300000,109248.0000000,13476400.0000000,19252.0000000,12727266230.0000000
FUTSTKRAMCOCEM27-JUL-2023,912.0500000,918.0000000,930.9500000,917.9500000,926.3000000,926.3000000,1.5600000,284.0000000,85850.0000000,101.0000000,79495485.0000000
FUTSTKBAJAJ-AUTO27-JUL-2023,4803.9000000,4808.1000000,4822.0500000,4756.9000000,4764.7000000,4764.7000000,-0.8100000,536.0000000,19000.0000000,76.0000000,90785312.5000000
FUTSTKHEROMOTOCO29-JUN-2023,2979.4000000,2972.3000000,3031.9500000,2900.5000000,2910.4000000,2910.4000000,-2.3100000,11352.0000000,2292900.0000000,7643.0000000,6779270355.0000000
FUTSTKTITAN29-JUN-2023,2886.1500000,2899.8500000,2926.9500000,2879.0500000,2891.4500000,2891.4500000,0.1800000,13970.0000000,1112625.0000000,2967.0000000,3227815781.2500000
FUTSTKATUL29-JUN-2023,6795.1000000,6770.3000000,6857.6000000,6662.1500000,6699.9500000,6699.9500000,-1.4000000,2643.0000000,95100.0000000,1268.0000000,640483046.2500000
FUTSTKJSWSTEEL27-JUL-2023,754.9000000,756.5000000,759.6000000,748.0000000,753.3000000,753.3000000,-0.2100000,262.0000000,241650.0000000,179.0000000,182092387.5000000
FUTSTKMARUTI29-JUN-2023,9680.3500000,9699.9500000,9718.1000000,9657.1000000,9675.6000000,9675.6000000,-0.0400000,22106.0000000,329100.0000000,3291.0000000,3187491645.0000000
FUTSTKICICIBANK27-JUL-2023,943.5500000,945.1500000,948.4000000,941.2500000,943.7000000,943.7000000,0.0100000,2144.0000000,317800.0000000,454.0000000,300168715.0000000
FUTSTKINDIAMART29-JUN-2023,5549.3000000,5550.4500000,5684.0000000,5541.6500000,5601.4500000,5601.4500000,0.9300000,2197.0000000,101850.0000000,679.0000000,572244352.5000000
FUTSTKCOLPAL29-JUN-2023,1627.9000000,1630.0000000,1633.0000000,1601.9500000,1605.5000000,1605.5000000,-1.3700000,6874.0000000,564200.0000000,1612.0000000,910699545.0000000
FUTSTKPVRINOX27-JUL-2023,1442.0500000,1440.4000000,1451.0000000,1422.0000000,1427.5500000,1427.5500000,-1.0000000,411.0000000,42328.0000000,104.0000000,60686345.5000000
FUTSTKGODREJCP27-JUL-2023,1066.5000000,1065.4500000,1069.3000000,1041.2500000,1046.4000000,1046.4000000,-1.8800000,57.0000000,67000.0000000,67.0000000,70535050.0000000
FUTSTKTECHM31-AUG-2023,1092.2500000,1093.0000000,1093.0000000,1080.3000000,1081.0000000,1081.0000000,-1.0200000,99.0000000,30000.0000000,50.0000000,32560470.0000000
FUTSTKVEDL27-JUL-2023,275.7500000,274.8500000,277.0000000,274.0500000,274.6000000,274.6000000,-0.4100000,2068.0000000,634000.0000000,317.0000000,174629300.0000000
FUTSTKJUBLFOOD27-JUL-2023,480.0500000,482.0500000,483.0000000,475.0000000,475.9500000,475.9500000,-0.8500000,653.0000000,111250.0000000,89.0000000,53259812.5000000
FUTSTKRAMCOCEM29-JUN-2023,913.9000000,914.0500000,935.1000000,908.6000000,929.9500000,929.9500000,1.7500000,2661.0000000,1457750.0000000,1715.0000000,1351895207.5000000
FUTSTKINDIACEM29-JUN-2023,215.9500000,217.0500000,235.8000000,217.0000000,231.3000000,231.3000000,7.1000000,6943.0000000,25694000.0000000,8860.0000000,5899780155.0000000
FUTSTKSBIN27-JUL-2023,594.9000000,594.0000000,594.0000000,583.0000000,585.2000000,585.2000000,-1.6300000,2020.0000000,2049000.0000000,1366.0000000,1202617275.0000000
FUTSTKMCDOWELL-N27-JUL-2023,879.5000000,879.4000000,901.0000000,879.4000000,895.8500000,895.8500000,1.8500000,143.0000000,119700.0000000,171.0000000,106721440.0000000
FUTSTKGNFC29-JUN-2023,579.4000000,581.8500000,581.8500000,566.0000000,567.3000000,567.3000000,-2.0800000,4846.0000000,1176500.0000000,905.0000000,672411610.0000000
FUTSTKINFY29-JUN-2023,1290.3000000,1288.2000000,1288.9000000,1267.7000000,1270.1500000,1270.1500000,-1.5600000,103683.0000000,6438000.0000000,16095.0000000,8202348880.0000000
FUTSTKGMRINFRA27-JUL-2023,42.6000000,42.4500000,42.8500000,42.3500000,42.7000000,42.7000000,0.2300000,198.0000000,1215000.0000000,54.0000000,51810750.0000000
FUTSTKCUMMINSIND27-JUL-2023,1774.4500000,1783.0000000,1790.0000000,1773.0000000,1785.0000000,1799.7000000,1.4200000,64.0000000,22200.0000000,37.0000000,39568110.0000000
FUTSTKAARTIIND29-JUN-2023,515.9500000,516.8000000,517.2500000,506.8500000,508.1000000,508.1000000,-1.5200000,6494.0000000,1535100.0000000,1806.0000000,785864780.0000000
FUTSTKGLENMARK31-AUG-2023,659.2000000,661.0000000,661.0000000,643.0000000,643.0000000,643.0000000,-2.4500000,21.0000000,8700.0000000,6.0000000,5649635.0000000
FUTSTKM&M31-AUG-2023,1389.8500000,1388.6500000,1388.6500000,1372.9500000,1377.0000000,1393.2500000,0.2400000,74.0000000,11200.0000000,16.0000000,15419110.0000000
FUTSTKICICIPRULI27-JUL-2023,516.2000000,507.8500000,511.1000000,499.3000000,500.3000000,500.3000000,-3.0800000,139.0000000,237000.0000000,158.0000000,118994100.0000000
FUTSTKTVSMOTOR27-JUL-2023,1320.5000000,1322.0000000,1338.0000000,1321.9500000,1329.0500000,1329.0500000,0.6400000,354.0000000,100100.0000000,143.0000000,133276325.0000000
FUTSTKHINDUNILVR29-JUN-2023,2673.6500000,2673.0000000,2680.0000000,2613.0000000,2622.2000000,2622.2000000,-1.9200000,30721.0000000,2184000.0000000,7280.0000000,5748520200.0000000
FUTSTKMRF31-AUG-2023,98225.1500000,98971.5500000,99400.0000000,98500.0000000,99323.9500000,99323.9500000,1.1100000,66.0000000,240.0000000,24.0000000,23778221.0000000
FUTSTKINDUSINDBK29-JUN-2023,1310.7000000,1310.7500000,1343.8000000,1305.0500000,1334.8500000,1334.8500000,1.8400000,44152.0000000,7340850.0000000,16313.0000000,9786819825.0000000
FUTSTKPNB29-JUN-2023,51.5500000,51.6000000,51.6500000,50.7000000,50.8500000,50.8500000,-1.3500000,15450.0000000,40192000.0000000,2512.0000000,2053569600.0000000
FUTSTKBATAINDIA27-JUL-2023,1597.3500000,1602.0000000,1602.0000000,1581.2000000,1590.0000000,1590.1500000,-0.4500000,172.0000000,10875.0000000,29.0000000,17286712.5000000
FUTSTKINTELLECT29-JUN-2023,577.4000000,575.1000000,587.3500000,574.5000000,579.3500000,579.3500000,0.3300000,2930.0000000,981000.0000000,981.0000000,568749650.0000000
FUTSTKABCAPITAL27-JUL-2023,173.6000000,173.6500000,177.3000000,173.6500000,176.1000000,176.1000000,1.4400000,107.0000000,583200.0000000,108.0000000,102598110.0000000
FUTSTKPETRONET29-JUN-2023,224.0000000,223.6500000,224.1500000,222.4500000,223.7000000,223.7000000,-0.1300000,4541.0000000,1698000.0000000,566.0000000,379387050.0000000
FUTSTKLICHSGFIN27-JUL-2023,375.5000000,376.7000000,376.7000000,366.5000000,367.7500000,367.7500000,-2.0600000,350.0000000,574000.0000000,287.0000000,212253100.0000000
FUTSTKRAIN29-JUN-2023,159.7000000,160.2000000,162.5000000,157.8500000,158.5000000,158.5000000,-0.7500000,3501.0000000,2723000.0000000,778.0000000,435884225.0000000
FUTSTKDEEPAKNTR27-JUL-2023,2065.5500000,2059.0500000,2078.5500000,2000.0000000,2003.4500000,2003.4500000,-3.0000000,491.0000000,70200.0000000,234.0000000,142603080.0000000
FUTIDXNIFTY29-JUN-2023,18709.9500000,18724.9500000,18739.9500000,18618.3500000,18631.5500000,18631.5500000,-0.4100000,194172.0000000,5601900.0000000,112038.0000000,104600592577.5000000
FUTSTKBSOFT27-JUL-2023,336.5000000,335.7500000,337.7000000,329.5500000,330.2500000,330.2500000,-1.8500000,177.0000000,118000.0000000,59.0000000,39252000.0000000
FUTSTKINDUSTOWER29-JUN-2023,158.3500000,160.2000000,162.2500000,156.8000000,158.2500000,158.2500000,-0.0600000,23405.0000000,13666800.0000000,4881.0000000,2175240900.0000000
FUTSTKUBL27-JUL-2023,1489.3000000,1493.1000000,1494.0500000,1486.2500000,1488.5000000,1488.5000000,-0.0500000,189.0000000,9200.0000000,23.0000000,13700080.0000000
FUTSTKSUNTV27-JUL-2023,452.9500000,455.0000000,455.0000000,447.0000000,447.2000000,447.2000000,-1.2600000,74.0000000,60000.0000000,40.0000000,27004875.0000000
FUTSTKCIPLA27-JUL-2023,966.1500000,964.9000000,970.0000000,963.9500000,969.3000000,969.3000000,0.3200000,247.0000000,44200.0000000,68.0000000,42751150.0000000
FUTSTKPAGEIND29-JUN-2023,39132.4500000,39121.9000000,39358.0000000,38479.2500000,38581.4000000,38581.4000000,-1.4000000,11003.0000000,23460.0000000,1564.0000000,912119029.5000000
FUTSTKMANAPPURAM29-JUN-2023,112.8500000,114.0000000,118.5000000,114.0000000,117.7000000,117.7000000,4.2900000,8732.0000000,7008000.0000000,1168.0000000,816717000.0000000
FUTSTKIDFCFIRSTB27-JUL-2023,71.9500000,71.9500000,72.6000000,71.3000000,71.4500000,71.4500000,-0.6900000,1787.0000000,6030000.0000000,402.0000000,433753500.0000000
FUTSTKINDHOTEL29-JUN-2023,382.1000000,382.4000000,387.2000000,382.4000000,384.0500000,384.0500000,0.5100000,8861.0000000,4114000.0000000,2057.0000000,1583431700.0000000
FUTSTKSHRIRAMFIN27-JUL-2023,1409.1500000,1427.1000000,1432.4500000,1409.0000000,1411.4500000,1411.4500000,0.1600000,69.0000000,25800.0000000,43.0000000,36688260.0000000
FUTIDXNIFTY27-JUL-2023,18791.8000000,18799.9500000,18817.0500000,18706.5500000,18719.5500000,18719.5500000,-0.3800000,18827.0000000,293500.0000000,5870.0000000,5504317560.0000000
FUTSTKMPHASIS29-JUN-2023,1859.6500000,1862.7000000,1867.9500000,1843.8000000,1855.0000000,1855.0000000,-0.2500000,10994.0000000,471350.0000000,1714.0000000,874240922.5000000
FUTSTKAUBANK27-JUL-2023,745.1000000,747.7000000,755.9500000,743.0000000,755.0000000,755.0000000,1.3200000,407.0000000,112000.0000000,112.0000000,84207200.0000000
FUTSTKRELIANCE29-JUN-2023,2509.3000000,2511.7000000,2517.0000000,2486.0000000,2488.8000000,2488.8000000,-0.8100000,143238.0000000,4542250.0000000,18169.0000000,11361539062.5000000
FUTSTKESCORTS31-AUG-2023,2205.8000000,2166.0500000,2166.6500000,2155.0000000,2155.0000000,2170.9500000,-1.5700000,6.0000000,1100.0000000,4.0000000,2378117.5000000
FUTSTKIDFCFIRSTB31-AUG-2023,72.0000000,72.0000000,72.6500000,71.5000000,71.6000000,71.6000000,-0.5500000,200.0000000,570000.0000000,38.0000000,41043000.0000000
FUTSTKBAJFINANCE27-JUL-2023,7066.7500000,7076.8000000,7121.0000000,7065.0000000,7090.8500000,7090.8500000,0.3400000,1253.0000000,60625.0000000,485.0000000,429819631.2500000
FUTSTKCONCOR29-JUN-2023,677.5500000,681.4500000,687.4000000,668.6000000,676.2000000,676.2000000,-0.1900000,5622.0000000,3586000.0000000,3586.0000000,2432071350.0000000
FUTSTKDIVISLAB27-JUL-2023,3514.6500000,3516.3500000,3517.2500000,3446.0000000,3452.3000000,3452.3000000,-1.7700000,552.0000000,45600.0000000,228.0000000,158592810.0000000
FUTSTKBIOCON29-JUN-2023,242.2000000,244.1000000,247.0000000,241.2500000,241.9500000,241.9500000,-0.1000000,10738.0000000,3116500.0000000,1355.0000000,758074825.0000000
FUTSTKTATACOMM29-JUN-2023,1397.7000000,1408.0000000,1458.0000000,1396.0000000,1454.4500000,1454.4500000,4.0600000,5951.0000000,2955500.0000000,5911.0000000,4257253100.0000000
FUTSTKCUMMINSIND31-AUG-2023,1796.2000000,0.0000000,0.0000000,0.0000000,,1812.1500000,0.8800000,7.0000000,0.0000000,0.0000000,0.0000000
FUTSTKTITAN31-AUG-2023,2909.3500000,2945.4000000,2948.7500000,2912.3000000,2915.6000000,2915.6000000,0.2100000,61.0000000,4875.0000000,13.0000000,14301712.5000000
