CONTRACT_D,PREVIOUS_S,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRIC,SETTLEMENT,NET_CHANGE,OI_NO_CON,TRADED_QUA,TRD_NO_CON,TRADED_VAL
FUTSTKDLF27-JUL-2023,488.7500000,488.1000000,494.5500000,488.0000000,489.7000000,489.7000000,0.1900000,424.0000000,275550.0000000,167.0000000,135296205.0000000
FUTSTKDEEPAKNTR31-AUG-2023,2120.9000000,2055.1000000,2055.1000000,2000.0000000,2004.6500000,2004.6500000,-5.4800000,94.0000000,5400.0000000,18.0000000,10928775.0000000
FUTSTKBALRAMCHIN29-JUN-2023,397.0500000,402.5500000,414.7500000,402.5000000,406.6500000,406.6500000,2.4100000,4810.0000000,7174400.0000000,4484.0000000,2932845520.0000000
FUTSTKBANDHANBNK29-JUN-2023,260.9000000,261.7000000,265.0500000,257.0000000,257.8500000,257.8500000,-1.1600000,16828.0000000,5961600.0000000,3312.0000000,1554334830.0000000
FUTSTKCANBK31-AUG-2023,317.5000000,315.6000000,315.8500000,315.6000000,315.6000000,316.1500000,-0.4200000,40.0000000,24300.0000000,9.0000000,7669755.0000000
FUTSTKCOFORGE27-JUL-2023,4412.1500000,4390.1500000,4458.4500000,4390.1500000,4440.5000000,4440.5000000,0.6400000,96.0000000,6750.0000000,45.0000000,29948602.5000000
FUTSTKMETROPOLIS29-JUN-2023,1299.0000000,1305.3000000,1327.5000000,1283.6000000,1285.7500000,1285.7500000,-1.0200000,2280.0000000,418800.0000000,1047.0000000,546755280.0000000
FUTSTKAXISBANK29-JUN-2023,966.7000000,961.3500000,978.9000000,961.3500000,974.0000000,974.0000000,0.7500000,37853.0000000,13450800.0000000,11209.0000000,13105972020.0000000
FUTSTKFEDERALBNK29-JUN-2023,126.8000000,126.6000000,126.7000000,125.2000000,125.5500000,125.5500000,-0.9800000,14996.0000000,12960000.0000000,2592.0000000,1631369750.0000000
FUTIDXFINNIFTY27-JUN-2023,19493.9000000,19481.0500000,19540.5000000,19432.3500000,19465.0000000,19465.0000000,-0.1400000,863.0000000,30200.0000000,755.0000000,588560912.0000000
FUTSTKAMBUJACEM27-JUL-2023,453.7500000,455.7000000,460.0000000,454.1000000,457.1000000,457.1000000,0.7300000,1022.0000000,271800.0000000,151.0000000,124144110.0000000
FUTSTKJSWSTEEL29-JUN-2023,753.6500000,758.7000000,759.0000000,746.3000000,752.6500000,752.6500000,-0.1300000,23070.0000000,5995350.0000000,4441.0000000,4514648737.5000000
FUTSTKRECLTD27-JUL-2023,146.7500000,147.0000000,150.3500000,146.5000000,150.1000000,150.1000000,2.2800000,170.0000000,720000.0000000,90.0000000,107462400.0000000
FUTSTKEICHERMOT27-JUL-2023,3657.9000000,3663.3500000,3668.0000000,3611.4000000,3617.1000000,3617.1000000,-1.1100000,280.0000000,15400.0000000,88.0000000,56076238.7500000
FUTSTKITC27-JUL-2023,448.3500000,444.7500000,449.5000000,443.0500000,443.5000000,443.5000000,-1.0800000,2091.0000000,1115200.0000000,697.0000000,495884560.0000000
FUTSTKDABUR27-JUL-2023,556.5000000,555.5000000,555.8500000,550.3000000,552.6500000,552.6500000,-0.6900000,122.0000000,23750.0000000,19.0000000,13133750.0000000
FUTSTKLUPIN31-AUG-2023,825.4000000,820.2500000,821.3000000,817.0000000,817.5000000,817.5000000,-0.9500000,26.0000000,6800.0000000,8.0000000,5569030.0000000
FUTSTKMETROPOLIS31-AUG-2023,1315.7000000,1327.3500000,1327.3500000,1327.3500000,1327.3500000,1300.5500000,-1.1500000,22.0000000,400.0000000,1.0000000,530940.0000000
FUTSTKAUBANK31-AUG-2023,768.0000000,748.7500000,748.7500000,748.7500000,748.7500000,774.8500000,0.8900000,26.0000000,1000.0000000,1.0000000,748750.0000000
FUTSTKHINDUNILVR27-JUL-2023,2690.8500000,2691.5000000,2693.0000000,2629.6000000,2639.5500000,2639.5500000,-1.9000000,570.0000000,84600.0000000,282.0000000,224190135.0000000
FUTSTKASIANPAINT29-JUN-2023,3203.4000000,3214.7000000,3246.6000000,3184.3500000,3194.2000000,3194.2000000,-0.2800000,25646.0000000,1029000.0000000,5145.0000000,3304955380.0000000
FUTSTKTORNTPHARM29-JUN-2023,1798.0500000,1799.4500000,1820.4500000,1799.4500000,1805.6000000,1805.6000000,0.4100000,3770.0000000,322500.0000000,645.0000000,583287875.0000000
FUTSTKNAVINFLUOR27-JUL-2023,4595.3500000,4625.0000000,4625.0000000,4468.7000000,4481.4500000,4481.4500000,-2.4700000,251.0000000,11700.0000000,78.0000000,52836420.0000000
FUTSTKDIXON29-JUN-2023,4057.1500000,4066.8500000,4110.0000000,4033.2000000,4050.3000000,4050.3000000,-0.1600000,7057.0000000,602750.0000000,4822.0000000,2449115806.2500000
FUTSTKOBEROIRLTY27-JUL-2023,970.7000000,980.9500000,981.0000000,970.0000000,970.0000000,975.0500000,0.4400000,39.0000000,7000.0000000,10.0000000,6827695.0000000
FUTSTKCROMPTON27-JUL-2023,281.0000000,280.6000000,281.6500000,275.0000000,275.1500000,275.1500000,-2.0800000,496.0000000,266400.0000000,148.0000000,74048940.0000000
FUTSTKCROMPTON29-JUN-2023,281.9000000,281.6500000,283.1000000,274.9500000,275.8500000,275.8500000,-2.1400000,10738.0000000,1954500.0000000,1303.0000000,544590750.0000000
FUTSTKSBILIFE27-JUL-2023,1248.9500000,1253.0000000,1260.2000000,1238.7500000,1240.2000000,1240.2000000,-0.7000000,91.0000000,21750.0000000,29.0000000,27226237.5000000
FUTSTKLUPIN29-JUN-2023,814.6500000,815.1000000,820.0000000,809.0000000,811.0000000,811.0000000,-0.4400000,8066.0000000,1250350.0000000,1471.0000000,1016979355.0000000
FUTSTKCOROMANDEL27-JUL-2023,954.5000000,945.0000000,950.5000000,930.0000000,934.0000000,934.0000000,-2.1400000,83.0000000,27300.0000000,39.0000000,25630605.0000000
FUTSTKPEL29-JUN-2023,788.0000000,791.4500000,802.2000000,782.3000000,785.9500000,785.9500000,-0.2600000,15549.0000000,1369500.0000000,2490.0000000,1084399745.0000000
FUTSTKCANFINHOME27-JUL-2023,746.9500000,745.8500000,751.9000000,739.7500000,745.8000000,745.8000000,-0.1500000,87.0000000,35100.0000000,36.0000000,26122590.0000000
FUTIDXBANKNIFTY27-JUL-2023,44302.6000000,44304.0000000,44449.0000000,44192.9500000,44263.9500000,44263.9500000,-0.0800000,19600.0000000,111105.0000000,7407.0000000,4924891676.2500000
FUTSTKGUJGASLTD27-JUL-2023,483.5500000,481.0000000,490.0000000,481.0000000,485.0000000,485.0000000,0.2900000,105.0000000,36250.0000000,29.0000000,17624125.0000000
FUTSTKABBOTINDIA27-JUL-2023,21559.0500000,21664.7500000,21730.0000000,21373.3000000,21683.6500000,21683.6500000,0.5700000,57.0000000,680.0000000,17.0000000,14664714.0000000
FUTSTKDRREDDY29-JUN-2023,4667.9500000,4684.1000000,4729.0000000,4670.7000000,4688.9000000,4688.9000000,0.4400000,25317.0000000,304625.0000000,2437.0000000,1431497681.2500000
FUTSTKNATIONALUM29-JUN-2023,84.7500000,85.0000000,85.6500000,84.0500000,84.5000000,84.5000000,-0.2900000,5774.0000000,9195000.0000000,1226.0000000,779484750.0000000
FUTSTKAPOLLOHOSP29-JUN-2023,4956.4000000,4951.0500000,4982.4500000,4927.7000000,4941.3000000,4941.3000000,-0.3000000,14268.0000000,314625.0000000,2517.0000000,1557686750.0000000
FUTSTKIPCALAB27-JUL-2023,743.1500000,743.1000000,745.3500000,733.8000000,735.8000000,735.8000000,-0.9800000,108.0000000,36400.0000000,56.0000000,26925632.5000000
FUTSTKLUPIN27-JUL-2023,817.6000000,816.5500000,822.0000000,812.8000000,813.7000000,813.7000000,-0.4700000,308.0000000,34850.0000000,41.0000000,28445802.5000000
FUTSTKTATACONSUM29-JUN-2023,811.3500000,811.8000000,815.5500000,803.3500000,805.4500000,805.4500000,-0.7200000,11497.0000000,1886400.0000000,2096.0000000,1525018365.0000000
FUTSTKDIVISLAB29-JUN-2023,3508.4500000,3495.0000000,3509.6500000,3435.8000000,3447.0500000,3447.0500000,-1.7500000,18931.0000000,753000.0000000,5020.0000000,2611046797.5000000
FUTSTKBPCL29-JUN-2023,363.4000000,365.0500000,366.1500000,360.7500000,361.6000000,361.6000000,-0.4900000,11909.0000000,3346200.0000000,1859.0000000,1214490690.0000000
FUTSTKONGC29-JUN-2023,156.5000000,157.1500000,157.1500000,154.1000000,154.5500000,154.5500000,-1.2400000,12202.0000000,9944550.0000000,2583.0000000,1539445215.0000000
FUTSTKM&MFIN31-AUG-2023,289.7000000,0.0000000,0.0000000,0.0000000,,288.1000000,-0.5500000,33.0000000,0.0000000,0.0000000,0.0000000
FUTSTKUPL29-JUN-2023,692.4000000,692.6000000,694.3000000,679.3500000,681.2500000,681.2500000,-1.6100000,13849.0000000,3465800.0000000,2666.0000000,2379601510.0000000
FUTSTKLAURUSLABS29-JUN-2023,348.1000000,349.3500000,351.7000000,340.0500000,341.3500000,341.3500000,-1.9300000,10603.0000000,3048100.0000000,2771.0000000,1051831220.0000000
FUTSTKBANDHANBNK27-JUL-2023,261.3000000,261.9000000,265.0000000,257.6000000,258.3000000,258.3000000,-1.1400000,320.0000000,327500.0000000,131.0000000,85463250.0000000
FUTSTKWIPRO29-JUN-2023,397.6500000,397.7000000,398.0000000,393.1000000,394.0500000,394.0500000,-0.9000000,18563.0000000,6118500.0000000,4079.0000000,2416095300.0000000
FUTSTKHDFC31-AUG-2023,2687.2000000,2690.0000000,2692.1000000,2690.0000000,2690.0000000,2696.6500000,0.3500000,160.0000000,2700.0000000,9.0000000,7266090.0000000
FUTSTKM&MFIN29-JUN-2023,285.6000000,283.1000000,287.5000000,279.6000000,284.0000000,284.0000000,-0.5600000,6489.0000000,9320000.0000000,2330.0000000,2652817800.0000000
FUTSTKDEEPAKNTR29-JUN-2023,2070.7500000,2070.5500000,2083.4000000,2000.3000000,2007.3000000,2007.3000000,-3.0600000,8903.0000000,775750.0000000,3103.0000000,1577699387.5000000
FUTSTKIRCTC29-JUN-2023,647.1000000,646.9000000,650.0000000,641.5000000,642.7000000,642.7000000,-0.6700000,14686.0000000,1159375.0000000,1325.0000000,747937356.2500000
FUTSTKBSOFT29-JUN-2023,335.0500000,334.3500000,338.3000000,328.4500000,329.3000000,329.3000000,-1.7100000,4104.0000000,2296000.0000000,1148.0000000,761836800.0000000
FUTSTKMFSL27-JUL-2023,712.0000000,709.9000000,713.4500000,696.0500000,696.0500000,696.0500000,-2.2400000,60.0000000,8800.0000000,11.0000000,6212160.0000000
FUTSTKLAURUSLABS31-AUG-2023,351.3500000,354.9500000,354.9500000,346.0000000,347.4000000,346.1500000,-1.4800000,46.0000000,15300.0000000,9.0000000,5362225.0000000
FUTSTKMPHASIS27-JUL-2023,1863.2500000,1870.5000000,1870.5000000,1851.0000000,1858.9000000,1858.9000000,-0.2300000,510.0000000,50875.0000000,185.0000000,94614836.2500000
FUTSTKHAL27-JUL-2023,3525.8500000,3580.0500000,3786.0500000,3514.0000000,3727.1000000,3727.1000000,5.7000000,865.0000000,564900.0000000,1883.0000000,2064909315.0000000
FUTSTKESCORTS27-JUL-2023,2184.2500000,2178.2500000,2180.1500000,2145.9500000,2149.8500000,2149.8500000,-1.5700000,77.0000000,12925.0000000,47.0000000,27930182.5000000
FUTSTKAMBUJACEM29-JUN-2023,452.9500000,453.7500000,459.4500000,452.6000000,456.6500000,456.6500000,0.8100000,30612.0000000,6615000.0000000,3675.0000000,3017996460.0000000
FUTSTKM&M29-JUN-2023,1388.2500000,1388.1500000,1393.8500000,1370.0000000,1376.9500000,1376.9500000,-0.8100000,19469.0000000,2558500.0000000,3655.0000000,3522688120.0000000
FUTSTKOFSS29-JUN-2023,3550.9500000,3542.9500000,3580.4000000,3529.6500000,3549.8000000,3549.8000000,-0.0300000,1209.0000000,55200.0000000,276.0000000,196294690.0000000
FUTSTKNTPC29-JUN-2023,183.2500000,184.6500000,184.7000000,181.5000000,183.7500000,183.7500000,0.2700000,13541.0000000,21568800.0000000,3784.0000000,3949002750.0000000
FUTSTKRELIANCE27-JUL-2023,2524.5000000,2529.0000000,2532.0500000,2501.2000000,2504.7000000,2504.7000000,-0.7800000,5474.0000000,294000.0000000,1176.0000000,739639862.5000000
FUTSTKDELTACORP27-JUL-2023,238.0500000,239.4000000,251.5000000,237.2000000,248.2500000,248.2500000,4.2800000,123.0000000,268800.0000000,96.0000000,65770880.0000000
FUTSTKNESTLEIND29-JUN-2023,22286.5000000,22434.2000000,22434.2000000,22163.0000000,22201.7000000,22201.7000000,-0.3800000,9683.0000000,62360.0000000,1559.0000000,1387117664.0000000
FUTSTKCHOLAFIN27-JUL-2023,1072.0000000,1070.7500000,1080.0000000,1070.7500000,1074.1000000,1074.1000000,0.1900000,280.0000000,48750.0000000,39.0000000,52451625.0000000
FUTSTKBRITANNIA29-JUN-2023,4881.1500000,4900.0000000,4979.3000000,4855.0500000,4883.2500000,4883.2500000,0.0400000,7488.0000000,974400.0000000,4872.0000000,4796585400.0000000
FUTSTKGODREJPROP29-JUN-2023,1431.3000000,1436.2000000,1453.8000000,1427.2500000,1436.3500000,1436.3500000,0.3500000,9317.0000000,623050.0000000,1466.0000000,897733705.0000000
FUTSTKICICIGI29-JUN-2023,1250.6000000,1246.2000000,1247.6500000,1213.8000000,1216.5000000,1216.5000000,-2.7200000,11055.0000000,906100.0000000,2132.0000000,1112908910.0000000
FUTSTKCONCOR27-JUL-2023,681.4500000,684.8500000,690.9500000,675.0000000,680.3000000,680.3000000,-0.1600000,72.0000000,71000.0000000,71.0000000,48527200.0000000
FUTSTKCOALINDIA27-JUL-2023,230.8000000,231.1500000,231.8500000,230.0000000,230.2500000,230.2500000,-0.2300000,787.0000000,722400.0000000,172.0000000,166734540.0000000
FUTSTKEXIDEIND27-JUL-2023,212.2500000,213.4500000,213.4500000,207.8000000,208.1000000,208.1000000,-1.9500000,400.0000000,558000.0000000,155.0000000,117149400.0000000
FUTSTKVOLTAS27-JUL-2023,808.0000000,808.7000000,811.4000000,784.7000000,785.7000000,785.7000000,-2.7500000,836.0000000,342000.0000000,570.0000000,271674330.0000000
FUTSTKATUL27-JUL-2023,6801.7000000,6801.6500000,6848.4000000,6682.0000000,6715.2500000,6715.2500000,-1.2700000,123.0000000,5550.0000000,74.0000000,37361415.0000000
FUTSTKHINDALCO27-JUL-2023,423.3000000,424.6500000,424.6500000,419.0500000,419.8000000,419.8000000,-0.8200000,501.0000000,228200.0000000,163.0000000,96021730.0000000
FUTSTKBANKBARODA27-JUL-2023,189.6500000,190.0000000,190.0000000,186.1000000,186.9000000,186.9000000,-1.4500000,610.0000000,1246050.0000000,213.0000000,233598397.5000000
FUTSTKZYDUSLIFE31-AUG-2023,515.1000000,514.0000000,514.0000000,514.0000000,514.0000000,516.1000000,0.1900000,25.0000000,1800.0000000,1.0000000,925200.0000000
FUTSTKAPOLLOTYRE27-JUL-2023,393.4000000,393.9000000,402.8000000,393.9000000,401.4500000,401.4500000,2.0400000,479.0000000,530400.0000000,312.0000000,212075935.0000000
FUTSTKOBEROIRLTY29-JUN-2023,966.7500000,969.5500000,979.8500000,963.7500000,966.6000000,966.6000000,-0.0100000,8169.0000000,640500.0000000,915.0000000,621951680.0000000
FUTSTKSUNPHARMA27-JUL-2023,999.5500000,995.8500000,1001.5000000,994.0000000,994.8000000,994.8000000,-0.4700000,215.0000000,49000.0000000,70.0000000,48850620.0000000
FUTSTKESCORTS29-JUN-2023,2179.5000000,2180.1500000,2181.1000000,2139.1000000,2143.3000000,2143.3000000,-1.6600000,4082.0000000,396825.0000000,1443.0000000,855328553.7500000
FUTSTKINDIAMART27-JUL-2023,5567.1500000,5646.8500000,5700.0000000,5599.9000000,5609.6500000,5609.6500000,0.7600000,59.0000000,6750.0000000,45.0000000,38068792.5000000
FUTSTKCHAMBLFERT27-JUL-2023,281.0500000,280.8000000,281.8000000,276.0000000,276.7500000,276.7500000,-1.5200000,330.0000000,167200.0000000,88.0000000,46521785.0000000
FUTSTKMRF27-JUL-2023,97964.8500000,99199.9500000,99199.9500000,97972.0500000,99053.0500000,99053.0500000,1.1100000,349.0000000,1640.0000000,164.0000000,162048687.5000000
FUTSTKMRF29-JUN-2023,97500.2000000,97571.7500000,98844.0500000,97501.6500000,98686.7000000,98686.7000000,1.2100000,5015.0000000,15780.0000000,1578.0000000,1552973088.0000000
FUTSTKHDFCAMC27-JUL-2023,1954.2500000,1920.0000000,1925.0000000,1890.0000000,1902.3000000,1902.3000000,-2.6500000,627.0000000,105300.0000000,351.0000000,200450520.0000000
FUTSTKDLF29-JUN-2023,486.2000000,484.2500000,492.1500000,484.2500000,486.4500000,486.4500000,0.0500000,19564.0000000,8375400.0000000,5076.0000000,4094772165.0000000
FUTSTKINDIACEM27-JUL-2023,217.7000000,221.0000000,237.1500000,219.0000000,232.7000000,232.7000000,6.8900000,730.0000000,1035300.0000000,357.0000000,239973260.0000000
FUTSTKLAURUSLABS27-JUL-2023,350.4000000,351.3000000,353.6000000,342.8500000,343.9500000,343.9500000,-1.8400000,320.0000000,243100.0000000,143.0000000,84480395.0000000
FUTSTKDRREDDY27-JUL-2023,4659.8000000,4685.0000000,4716.1000000,4659.8500000,4676.0000000,4676.0000000,0.3400000,554.0000000,39500.0000000,316.0000000,184816687.5000000
FUTSTKLT29-JUN-2023,2347.2000000,2350.5000000,2373.9500000,2345.8000000,2370.7000000,2370.7000000,1.0000000,35011.0000000,2608800.0000000,8696.0000000,6171417705.0000000
FUTSTKASHOKLEY27-JUL-2023,151.8500000,152.4500000,152.9000000,150.9000000,151.2000000,151.2000000,-0.4200000,781.0000000,580000.0000000,116.0000000,88178500.0000000
FUTSTKSBILIFE29-JUN-2023,1243.3500000,1227.0000000,1253.3000000,1227.0000000,1232.6500000,1232.6500000,-0.8600000,9115.0000000,1722750.0000000,2297.0000000,2141724375.0000000
FUTSTKAUROPHARMA29-JUN-2023,671.4500000,674.4500000,674.5500000,665.3500000,671.4500000,671.4500000,0.0000000,8935.0000000,1577000.0000000,1577.0000000,1057732150.0000000
FUTSTKJUBLFOOD29-JUN-2023,483.1000000,484.6500000,486.3500000,475.1500000,479.0000000,479.0000000,-0.8400000,12189.0000000,1936250.0000000,1549.0000000,932213750.0000000
FUTSTKHINDCOPPER29-JUN-2023,114.2000000,114.0000000,114.8500000,113.0500000,113.2500000,113.2500000,-0.8300000,4629.0000000,3763200.0000000,784.0000000,428193360.0000000
FUTSTKMCX27-JUL-2023,1545.5000000,1535.7000000,1577.0000000,1535.7000000,1556.8000000,1556.8000000,0.7300000,100.0000000,38800.0000000,97.0000000,60706260.0000000
FUTSTKIGL29-JUN-2023,464.9500000,464.0000000,468.1500000,463.1000000,464.2000000,464.2000000,-0.1600000,6138.0000000,1023000.0000000,744.0000000,476192681.2500000
FUTSTKBAJAJFINSV27-JUL-2023,1485.4500000,1488.2500000,1491.0000000,1476.4500000,1481.6000000,1481.6000000,-0.2500000,1246.0000000,161000.0000000,322.0000000,238862325.0000000
FUTSTKSUNTV31-AUG-2023,453.6500000,453.0000000,453.0000000,453.0000000,453.0000000,450.9500000,-0.5900000,16.0000000,1500.0000000,1.0000000,679500.0000000
FUTSTKBEL27-JUL-2023,118.7000000,119.1000000,122.6500000,118.0000000,121.6000000,121.6000000,2.4400000,417.0000000,2194500.0000000,385.0000000,265244370.0000000
FUTSTKHDFCBANK27-JUL-2023,1626.9500000,1628.3500000,1631.9500000,1621.7500000,1625.3000000,1625.3000000,-0.1000000,11910.0000000,1256200.0000000,2284.0000000,2045838080.0000000
FUTSTKHCLTECH27-JUL-2023,1127.1500000,1127.2500000,1131.2000000,1111.9000000,1113.7000000,1113.7000000,-1.1900000,883.0000000,146300.0000000,209.0000000,163661365.0000000
FUTSTKCOALINDIA29-JUN-2023,229.4000000,229.7000000,230.4000000,228.5500000,228.9000000,228.9000000,-0.2100000,16162.0000000,7631400.0000000,1817.0000000,1751631420.0000000
FUTSTKGODREJPROP27-JUL-2023,1439.7000000,1448.0000000,1461.5500000,1440.1000000,1445.5500000,1445.5500000,0.4000000,179.0000000,24225.0000000,51.0000000,35070603.7500000
FUTSTKASTRAL29-JUN-2023,1947.2000000,1948.4000000,1986.9000000,1947.0500000,1978.5500000,1978.5500000,1.6100000,4629.0000000,958604.0000000,2612.0000000,1889181366.0500000
FUTSTKCUB29-JUN-2023,125.7000000,125.6500000,126.2500000,124.5500000,124.7000000,124.7000000,-0.7900000,6069.0000000,5500000.0000000,1100.0000000,687937250.0000000
FUTSTKNTPC27-JUL-2023,184.4000000,185.1000000,185.7000000,182.5000000,184.8500000,184.8500000,0.2400000,743.0000000,894000.0000000,298.0000000,164641650.0000000
FUTSTKSBICARD31-AUG-2023,930.4000000,915.7000000,915.8000000,913.2000000,916.3000000,916.3000000,-1.5100000,91.0000000,5600.0000000,7.0000000,5127360.0000000
FUTSTKINDHOTEL27-JUL-2023,384.8000000,387.1000000,389.5500000,385.9500000,386.4500000,386.4500000,0.4200000,401.0000000,348000.0000000,174.0000000,134735900.0000000
FUTSTKJINDALSTEL29-JUN-2023,533.3000000,536.0000000,536.3500000,523.2000000,526.6500000,526.6500000,-1.2400000,20787.0000000,4900000.0000000,3920.0000000,2587189812.5000000
