CONTRACT_D,PREVIOUS_S,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRIC,SETTLEMENT,NET_CHANGE,OI_NO_CON,TRADED_QUA,TRD_NO_CON,TRADED_VAL
FUTIDXBANKNIFTY29-JUN-2023,44147.4000000,44178.1500000,44325.9000000,44042.4000000,44117.9500000,44117.9500000,-0.0600000,94951.0000000,2145750.0000000,85830.0000000,94809859855.0000000
FUTIDXMIDCPNIFTY27-JUN-2023,7873.0500000,7851.8500000,7888.9500000,7834.0500000,7840.1000000,7840.1000000,-0.4100000,34.0000000,1200.0000000,16.0000000,9431448.7500000
FUTSTKSIEMENS27-JUL-2023,3690.9000000,3703.3500000,3712.7500000,3664.0000000,3688.8000000,3688.8000000,-0.0500000,204.0000000,21725.0000000,79.0000000,80183303.7500000
FUTSTKULTRACEMCO27-JUL-2023,8149.4500000,8191.7500000,8255.0000000,8160.0000000,8202.6500000,8202.6500000,0.6500000,245.0000000,12100.0000000,121.0000000,99365275.0000000
FUTSTKMETROPOLIS27-JUL-2023,1308.5500000,1313.1000000,1334.6500000,1292.5000000,1294.1000000,1294.1000000,-1.1000000,85.0000000,12000.0000000,30.0000000,15746300.0000000
FUTSTKBAJFINANCE29-JUN-2023,7051.3000000,7049.9500000,7110.0000000,7042.5000000,7075.5000000,7075.5000000,0.3400000,28387.0000000,794875.0000000,6359.0000000,5627037518.7500000
FUTSTKTATACOMM27-JUL-2023,1405.0500000,1415.7500000,1465.0000000,1407.0000000,1461.6000000,1461.6000000,4.0200000,216.0000000,127500.0000000,255.0000000,184266025.0000000
FUTSTKBHEL27-JUL-2023,85.2000000,85.6000000,87.5500000,83.9000000,86.7000000,86.7000000,1.7600000,676.0000000,6226500.0000000,593.0000000,536114775.0000000
FUTSTKHDFCAMC29-JUN-2023,1959.4500000,1921.4000000,1921.4000000,1892.1500000,1907.4500000,1907.4500000,-2.6500000,9188.0000000,749700.0000000,2499.0000000,1429989570.0000000
FUTSTKGUJGASLTD31-AUG-2023,487.0000000,488.0000000,490.0000000,484.8500000,484.8500000,484.8500000,-0.4400000,91.0000000,3750.0000000,3.0000000,1828562.5000000
FUTSTKSIEMENS29-JUN-2023,3668.4000000,3676.8000000,3701.0000000,3642.4000000,3666.8500000,3666.8500000,-0.0400000,6407.0000000,659450.0000000,2398.0000000,2419403800.0000000
FUTSTKALKEM29-JUN-2023,3452.6000000,3467.3500000,3467.3500000,3400.0000000,3430.5500000,3430.5500000,-0.6300000,3108.0000000,131400.0000000,657.0000000,450422910.0000000
FUTSTKKOTAKBANK29-JUN-2023,1882.7500000,1858.1500000,1904.0000000,1855.0000000,1879.8000000,1879.8000000,-0.1500000,72246.0000000,22460000.0000000,56150.0000000,42328136140.0000000
FUTSTKMANAPPURAM27-JUL-2023,113.6000000,114.5000000,119.0000000,114.5000000,118.2500000,118.2500000,4.0900000,509.0000000,300000.0000000,50.0000000,35056800.0000000
FUTSTKTITAN27-JUL-2023,2892.0500000,2894.6000000,2933.0000000,2888.5000000,2898.7500000,2898.7500000,0.2300000,672.0000000,52125.0000000,139.0000000,151755487.5000000
FUTSTKAPOLLOTYRE29-JUN-2023,394.8500000,395.8500000,404.3500000,395.8500000,402.7000000,402.7000000,1.9800000,3761.0000000,8708000.0000000,2488.0000000,3495861075.0000000
FUTSTKPETRONET27-JUL-2023,222.9500000,223.0500000,223.4500000,222.0000000,223.0500000,223.0500000,0.0400000,221.0000000,99000.0000000,33.0000000,22042200.0000000
FUTSTKLALPATHLAB29-JUN-2023,2005.7000000,2006.4000000,2014.9000000,1950.0000000,1954.2500000,1954.2500000,-2.5600000,2906.0000000,345500.0000000,1382.0000000,683343575.0000000
FUTSTKIDFC27-JUL-2023,102.1500000,101.8500000,102.7500000,101.8500000,102.3000000,102.3000000,0.1400000,241.0000000,1150000.0000000,115.0000000,117658500.0000000
FUTSTKSUNPHARMA29-JUN-2023,991.9500000,990.0000000,996.0000000,986.7500000,989.0500000,989.0500000,-0.2900000,33365.0000000,2911300.0000000,4159.0000000,2884617085.0000000
FUTSTKRAMCOCEM31-AUG-2023,909.0000000,0.0000000,0.0000000,0.0000000,,947.9500000,4.2800000,1.0000000,0.0000000,0.0000000,0.0000000
FUTSTKMCDOWELL-N29-JUN-2023,873.5000000,873.8000000,896.4500000,873.8000000,890.8500000,890.8500000,1.9800000,16657.0000000,2645000.0000000,4232.0000000,2347676312.5000000
FUTSTKIDEA31-AUG-2023,7.5500000,7.7000000,7.7000000,7.3500000,7.5000000,7.5000000,-0.6600000,92.0000000,2640000.0000000,33.0000000,19748000.0000000
FUTSTKSUNPHARMA31-AUG-2023,1000.7000000,996.0000000,1001.2500000,996.0000000,1001.2500000,1000.2000000,-0.0400000,32.0000000,2100.0000000,3.0000000,2098845.0000000
FUTSTKRBLBANK29-JUN-2023,174.0500000,174.4000000,180.9000000,173.9500000,175.7000000,175.7000000,0.9400000,9206.0000000,19180000.0000000,3836.0000000,3407354500.0000000
FUTSTKASHOKLEY31-AUG-2023,153.0500000,153.5500000,153.7000000,152.5000000,152.5000000,154.9000000,1.2000000,43.0000000,55000.0000000,11.0000000,8434250.0000000
FUTSTKJUBLFOOD31-AUG-2023,479.6500000,482.0000000,482.0000000,473.0000000,474.0000000,474.0000000,-1.1700000,220.0000000,20000.0000000,16.0000000,9589187.5000000
FUTSTKBSOFT31-AUG-2023,339.3000000,330.5000000,330.5000000,330.5000000,330.5000000,330.5000000,-2.5900000,7.0000000,2000.0000000,1.0000000,661000.0000000
FUTSTKPOWERGRID29-JUN-2023,243.2000000,243.7500000,246.0000000,242.6000000,245.5000000,245.5000000,0.9400000,11572.0000000,7924500.0000000,2935.0000000,1936915740.0000000
FUTSTKRECLTD29-JUN-2023,146.2000000,146.2000000,149.9500000,145.6500000,149.6500000,149.6500000,2.3500000,6645.0000000,24128000.0000000,3016.0000000,3585216000.0000000
FUTSTKMOTHERSON27-JUL-2023,82.0500000,81.8000000,83.1000000,81.6500000,82.4000000,82.4000000,0.4200000,252.0000000,468600.0000000,66.0000000,38658790.0000000
FUTSTKMUTHOOTFIN31-AUG-2023,1143.8500000,1140.6500000,1141.6000000,1125.0000000,1125.0000000,1135.2500000,-0.7500000,13.0000000,3300.0000000,6.0000000,3750147.5000000
FUTSTKTVSMOTOR29-JUN-2023,1320.6000000,1327.6000000,1339.9500000,1324.1000000,1329.9500000,1329.9500000,0.7000000,12274.0000000,1438500.0000000,2055.0000000,1917139945.0000000
FUTSTKINDIGO27-JUL-2023,2463.0000000,2471.0000000,2501.9500000,2465.6500000,2486.8000000,2486.8000000,0.9600000,279.0000000,42000.0000000,140.0000000,104468475.0000000
FUTSTKBPCL27-JUL-2023,365.9000000,367.0000000,368.0000000,363.0500000,363.4500000,363.4500000,-0.6600000,277.0000000,205200.0000000,114.0000000,74800080.0000000
FUTSTKLT31-AUG-2023,2352.7000000,2367.0000000,2377.0000000,2365.7500000,2376.5000000,2376.5000000,1.0100000,171.0000000,17100.0000000,57.0000000,40583775.0000000
FUTSTKBAJAJ-AUTO31-AUG-2023,4880.6500000,4800.8000000,4815.0000000,4778.0000000,4778.0000000,4778.0000000,-2.1000000,45.0000000,4000.0000000,16.0000000,19220612.5000000
FUTIDXMIDCPNIFTY30-AUG-2023,7974.0000000,0.0000000,0.0000000,0.0000000,,7959.8000000,-0.1700000,0.0000000,0.0000000,0.0000000,0.0000000
FUTSTKINDIACEM31-AUG-2023,218.9000000,221.7500000,235.2500000,221.7500000,233.9500000,233.9500000,6.8700000,53.0000000,52200.0000000,18.0000000,12064290.0000000
FUTSTKBALKRISIND31-AUG-2023,2314.1500000,0.0000000,0.0000000,0.0000000,,2302.4500000,-0.5000000,22.0000000,0.0000000,0.0000000,0.0000000
FUTSTKTATAMOTORS29-JUN-2023,562.8000000,566.9000000,567.8000000,560.6500000,563.6500000,563.6500000,0.1500000,32588.0000000,11294550.0000000,7926.0000000,6373507012.5000000
FUTSTKHEROMOTOCO31-AUG-2023,2985.6000000,3020.0000000,3030.3500000,2911.8000000,2917.0000000,2917.0000000,-2.2900000,57.0000000,14700.0000000,49.0000000,43750065.0000000
FUTSTKSIEMENS31-AUG-2023,3709.0000000,3694.5000000,3720.0000000,3694.0000000,3710.0000000,3710.0000000,0.0200000,40.0000000,4125.0000000,15.0000000,15299528.7500000
FUTSTKTCS31-AUG-2023,3266.9500000,3267.0000000,3269.0000000,3236.0000000,3238.3000000,3238.3000000,-0.8700000,342.0000000,18200.0000000,104.0000000,59110983.7500000
FUTSTKABB29-JUN-2023,4106.4000000,4119.7000000,4150.0000000,4101.3500000,4138.0500000,4138.0500000,0.7700000,5403.0000000,307750.0000000,1231.0000000,1271418012.5000000
FUTSTKONGC27-JUL-2023,157.5000000,158.0500000,158.0500000,155.3000000,155.6000000,155.6000000,-1.2000000,273.0000000,512050.0000000,133.0000000,79850540.0000000
FUTSTKHDFC29-JUN-2023,2670.1500000,2678.8500000,2678.9500000,2661.8000000,2666.5500000,2666.5500000,-0.1300000,78947.0000000,1965300.0000000,6551.0000000,5251784820.0000000
FUTSTKNTPC31-AUG-2023,183.0000000,184.0500000,184.3500000,181.5000000,183.4000000,183.4000000,0.2100000,222.0000000,207000.0000000,69.0000000,37774950.0000000
FUTSTKLT27-JUL-2023,2360.8500000,2363.6500000,2387.0000000,2362.8500000,2384.1500000,2384.1500000,0.9800000,1566.0000000,123600.0000000,412.0000000,294090090.0000000
FUTSTKMARICO29-JUN-2023,546.9500000,543.9000000,555.4500000,535.4500000,536.2500000,536.2500000,-1.9500000,7726.0000000,2256000.0000000,1880.0000000,1225223580.0000000
FUTSTKPVRINOX31-AUG-2023,1453.2500000,1455.6000000,1455.6000000,1430.1000000,1432.5000000,1432.5000000,-1.4200000,111.0000000,5291.0000000,13.0000000,7623618.7500000
FUTSTKIRCTC27-JUL-2023,651.8000000,652.8500000,653.8500000,646.0500000,646.9000000,646.9000000,-0.7500000,593.0000000,98000.0000000,112.0000000,63698600.0000000
FUTIDXMIDCPNIFTY26-JUL-2023,7919.3000000,0.0000000,0.0000000,0.0000000,,7905.1000000,-0.1700000,0.0000000,0.0000000,0.0000000,0.0000000
FUTSTKBIOCON27-JUL-2023,242.6000000,245.1500000,245.3500000,241.5000000,242.1000000,242.1000000,-0.2000000,928.0000000,525000.0000000,210.0000000,127823000.0000000
FUTSTKRELIANCE31-AUG-2023,2541.1000000,2544.7000000,2544.7500000,2515.5500000,2518.6500000,2518.6500000,-0.8800000,603.0000000,32000.0000000,128.0000000,80920200.0000000
FUTSTKMOTHERSON31-AUG-2023,82.3000000,81.9500000,83.1000000,81.9000000,82.2000000,82.2000000,-0.1200000,70.0000000,99400.0000000,14.0000000,8210440.0000000
FUTSTKASTRAL31-AUG-2023,1984.4500000,1984.4500000,1984.4500000,1974.1000000,1980.3500000,2020.6500000,1.8200000,9.0000000,2569.0000000,7.0000000,5082546.3000000
FUTSTKMCX29-JUN-2023,1544.2500000,1533.3000000,1577.4000000,1533.3000000,1558.3000000,1558.3000000,0.9000000,3481.0000000,676400.0000000,1691.0000000,1056538380.0000000
FUTSTKTECHM27-JUL-2023,1084.9000000,1087.0000000,1087.0000000,1071.5000000,1073.2000000,1073.2000000,-1.0700000,1093.0000000,222600.0000000,371.0000000,239804280.0000000
FUTSTKLALPATHLAB31-AUG-2023,2040.4500000,2007.8000000,2007.8000000,1960.0000000,1963.8500000,1963.8500000,-3.7500000,42.0000000,3000.0000000,10.0000000,5945505.0000000
FUTSTKPEL31-AUG-2023,798.8500000,805.5500000,811.0000000,800.0000000,800.0000000,797.3000000,-0.1900000,29.0000000,3750.0000000,5.0000000,3020400.0000000
FUTSTKMFSL29-JUN-2023,707.3000000,708.2000000,708.3000000,688.2500000,690.4000000,690.4000000,-2.3800000,6660.0000000,855400.0000000,1316.0000000,594636965.0000000
FUTSTKTRENT27-JUL-2023,1602.8500000,1619.0000000,1633.0000000,1612.5500000,1615.7500000,1615.7500000,0.8000000,50.0000000,12400.0000000,31.0000000,20122060.0000000
FUTSTKGRANULES29-JUN-2023,280.6000000,280.5000000,282.0000000,277.0000000,277.9000000,277.9000000,-0.9600000,3966.0000000,966000.0000000,483.0000000,269986100.0000000
FUTSTKIRCTC31-AUG-2023,653.4000000,654.0000000,654.9000000,648.0500000,649.7000000,649.7000000,-0.5600000,77.0000000,11375.0000000,13.0000000,7418293.7500000
FUTSTKABB27-JUL-2023,4122.3000000,4150.5500000,4165.0000000,4119.0000000,4152.0500000,4152.0500000,0.7200000,342.0000000,25500.0000000,102.0000000,105799312.5000000
FUTSTKICICIPRULI31-AUG-2023,519.2500000,504.6500000,504.6500000,503.2000000,503.2000000,503.2000000,-3.0900000,9.0000000,6000.0000000,4.0000000,3022575.0000000
FUTSTKHDFCLIFE31-AUG-2023,603.8000000,592.0000000,597.4000000,586.4000000,589.5000000,589.5000000,-2.3600000,44.0000000,11000.0000000,10.0000000,6494895.0000000
FUTSTKSYNGENE31-AUG-2023,735.2500000,0.0000000,0.0000000,0.0000000,,740.0000000,0.6400000,4.0000000,0.0000000,0.0000000,0.0000000
FUTSTKHDFCBANK31-AUG-2023,1633.7500000,1632.8000000,1637.8500000,1629.6500000,1631.7500000,1631.7500000,-0.1200000,591.0000000,59950.0000000,109.0000000,97986460.0000000
FUTSTKBHARTIARTL27-JUL-2023,843.9000000,841.4000000,844.4000000,835.8000000,839.7500000,839.7500000,-0.4900000,954.0000000,310650.0000000,327.0000000,260448675.0000000
FUTSTKBHARTIARTL31-AUG-2023,847.8000000,846.9500000,846.9500000,839.9500000,843.4500000,843.4500000,-0.5100000,486.0000000,227050.0000000,239.0000000,191168072.5000000
FUTSTKAXISBANK31-AUG-2023,977.4500000,980.0000000,988.7000000,980.0000000,984.0000000,984.0000000,0.6700000,148.0000000,35625.0000000,57.0000000,35104656.2500000
FUTSTKPIDILITIND31-AUG-2023,2678.3000000,0.0000000,0.0000000,0.0000000,,2658.0000000,-0.7500000,5.0000000,0.0000000,0.0000000,0.0000000
FUTSTKBHEL31-AUG-2023,85.8500000,86.1500000,88.1000000,84.5500000,87.4000000,87.4000000,1.8000000,156.0000000,924000.0000000,88.0000000,80168025.0000000
FUTSTKL&TFH31-AUG-2023,105.0500000,104.9000000,106.3000000,104.5000000,105.0500000,105.0500000,0.0000000,173.0000000,401580.0000000,45.0000000,42179732.2000000
FUTSTKMARICO27-JUL-2023,550.0500000,553.9500000,558.4000000,539.0000000,539.5500000,539.5500000,-1.9000000,78.0000000,86400.0000000,72.0000000,47139420.0000000
FUTSTKPIIND29-JUN-2023,3650.2500000,3607.0500000,3679.9500000,3575.6500000,3633.2000000,3633.2000000,-0.4600000,7490.0000000,392250.0000000,1569.0000000,1427616412.5000000
FUTSTKONGC31-AUG-2023,158.7000000,158.0000000,158.0000000,156.4000000,156.4000000,156.8000000,-1.1900000,79.0000000,46200.0000000,12.0000000,7247047.5000000
FUTSTKDELTACORP29-JUN-2023,236.2500000,235.9000000,250.3500000,235.4500000,246.6000000,246.6000000,4.3800000,6473.0000000,8836800.0000000,3156.0000000,2154579840.0000000
FUTSTKNAUKRI31-AUG-2023,4189.6000000,4153.5500000,4203.5500000,4153.5500000,4203.5500000,4203.5500000,0.3300000,16.0000000,900.0000000,6.0000000,3747052.5000000
FUTSTKSHREECEM29-JUN-2023,25803.6000000,25814.9500000,26001.6500000,25518.7000000,25573.6000000,25573.6000000,-0.8900000,10342.0000000,33525.0000000,1341.0000000,862448338.7500000
FUTSTKULTRACEMCO31-AUG-2023,8180.0000000,8250.0000000,8266.4500000,8217.0000000,8220.0000000,8220.0000000,0.4800000,74.0000000,1300.0000000,13.0000000,10710460.0000000
FUTSTKMARUTI31-AUG-2023,9708.6500000,9736.0000000,9736.0000000,9693.6500000,9693.6500000,9786.5500000,0.8000000,143.0000000,1400.0000000,14.0000000,13612200.0000000
FUTSTKPIIND31-AUG-2023,3692.0000000,0.0000000,0.0000000,0.0000000,,3679.6000000,-0.3300000,4.0000000,0.0000000,0.0000000,0.0000000
FUTSTKPERSISTENT29-JUN-2023,4913.7500000,4909.9500000,4934.4000000,4811.4500000,4909.9000000,4909.9000000,-0.0700000,7672.0000000,595350.0000000,3402.0000000,2908615622.5000000
FUTSTKINDUSTOWER31-AUG-2023,159.1500000,159.3000000,162.2500000,158.6000000,159.9000000,159.9000000,0.4700000,62.0000000,105400.0000000,31.0000000,16890350.0000000
FUTSTKPIIND27-JUL-2023,3673.5000000,3629.0500000,3699.4500000,3601.2000000,3658.1000000,3658.1000000,-0.4100000,78.0000000,14500.0000000,58.0000000,53071462.5000000
FUTSTKHAL31-AUG-2023,3534.9000000,3599.2500000,3787.0000000,3534.3000000,3732.4000000,3732.4000000,5.5800000,123.0000000,46500.0000000,155.0000000,171330285.0000000
FUTSTKMCX31-AUG-2023,1565.9500000,1553.1000000,1553.1000000,1553.1000000,1553.1000000,1575.0500000,0.5800000,14.0000000,400.0000000,1.0000000,621240.0000000
FUTSTKIOC31-AUG-2023,91.8000000,92.5000000,93.0500000,91.7000000,91.7000000,91.7000000,-0.1000000,49.0000000,185250.0000000,19.0000000,17114662.5000000
FUTSTKBHEL29-JUN-2023,84.6500000,84.8500000,87.1000000,83.3000000,86.2000000,86.2000000,1.8300000,9142.0000000,58884000.0000000,5608.0000000,5036369100.0000000
FUTSTKCHOLAFIN31-AUG-2023,1079.3000000,0.0000000,0.0000000,0.0000000,,1083.3000000,0.3700000,9.0000000,0.0000000,0.0000000,0.0000000
FUTSTKCANBK29-JUN-2023,313.7000000,314.1000000,314.3000000,310.5000000,311.9000000,311.9000000,-0.5700000,15484.0000000,6895800.0000000,2554.0000000,2154169620.0000000
FUTSTKINDIGO31-AUG-2023,2480.9500000,2491.1000000,2504.0000000,2474.2000000,2500.5000000,2500.5000000,0.7800000,50.0000000,2100.0000000,7.0000000,5239440.0000000
FUTSTKSBICARD27-JUL-2023,910.7500000,911.5500000,920.6000000,911.5500000,919.0500000,919.0500000,0.9100000,256.0000000,59200.0000000,74.0000000,54321360.0000000
FUTSTKPETRONET31-AUG-2023,226.4500000,224.4000000,224.4000000,224.3500000,224.3500000,226.5000000,0.0200000,37.0000000,9000.0000000,3.0000000,2019450.0000000
FUTSTKVEDL31-AUG-2023,275.4000000,274.9000000,276.5000000,274.0000000,274.5500000,274.5500000,-0.3000000,578.0000000,94000.0000000,47.0000000,25855400.0000000
FUTSTKPAGEIND31-AUG-2023,39500.0000000,39500.0000000,39600.0000000,38905.0000000,38971.4000000,38971.4000000,-1.3300000,68.0000000,135.0000000,9.0000000,5291946.7500000
FUTSTKMFSL31-AUG-2023,715.5000000,0.0000000,0.0000000,0.0000000,,697.5500000,-2.5000000,0.0000000,0.0000000,0.0000000,0.0000000
FUTSTKNESTLEIND31-AUG-2023,22517.6000000,22391.3500000,22408.0000000,22390.0000000,22390.0000000,22390.0000000,-0.5600000,14.0000000,320.0000000,8.0000000,7165574.0000000
FUTSTKBHARATFORG31-AUG-2023,820.5500000,824.0000000,824.0000000,820.0000000,820.0000000,829.0500000,1.0300000,18.0000000,4000.0000000,4.0000000,3291200.0000000
FUTSTKNAUKRI27-JUL-2023,4168.2000000,4190.0000000,4256.9500000,4126.9500000,4178.9000000,4178.9000000,0.2500000,268.0000000,41850.0000000,279.0000000,175846522.5000000
FUTSTKABBOTINDIA31-AUG-2023,22005.6500000,0.0000000,0.0000000,0.0000000,,22150.9500000,0.6600000,2.0000000,0.0000000,0.0000000,0.0000000
FUTSTKAMBUJACEM31-AUG-2023,456.8000000,458.9000000,462.6000000,458.6000000,462.6000000,463.2500000,1.4100000,50.0000000,9000.0000000,5.0000000,4144410.0000000
FUTSTKBAJFINANCE31-AUG-2023,7107.2000000,7127.0000000,7160.0000000,7107.0000000,7130.8500000,7130.8500000,0.3300000,148.0000000,1750.0000000,14.0000000,12489237.5000000
FUTIDXFINNIFTY29-AUG-2023,19557.0000000,19612.8000000,19612.8000000,19612.8000000,19612.8000000,19612.8000000,0.2800000,3.0000000,40.0000000,1.0000000,784512.0000000
FUTSTKBPCL31-AUG-2023,367.1500000,366.8000000,366.8000000,362.0000000,362.0000000,362.0000000,-1.4000000,48.0000000,16200.0000000,9.0000000,5914260.0000000
FUTSTKPOWERGRID27-JUL-2023,244.7000000,244.8500000,247.4000000,244.8000000,246.8000000,246.8000000,0.8500000,188.0000000,143100.0000000,53.0000000,35216505.0000000
FUTSTKDIVISLAB31-AUG-2023,3502.0000000,3480.5000000,3501.0000000,3450.0000000,3452.0000000,3452.0000000,-1.4200000,129.0000000,2600.0000000,13.0000000,9047160.0000000
FUTSTKVEDL29-JUN-2023,277.1000000,277.2000000,278.5000000,275.1000000,275.8000000,275.8000000,-0.4600000,25256.0000000,5398000.0000000,2699.0000000,1492371200.0000000
FUTSTKLICHSGFIN31-AUG-2023,378.0000000,377.4000000,377.4000000,369.3500000,370.0000000,370.0000000,-2.1100000,57.0000000,28000.0000000,14.0000000,10433300.0000000
FUTSTKCOALINDIA31-AUG-2023,228.9500000,229.6500000,229.7500000,228.2500000,228.4500000,228.4500000,-0.2100000,291.0000000,88200.0000000,21.0000000,20204310.0000000
FUTSTKUPL31-AUG-2023,692.5000000,691.0000000,692.9000000,681.7000000,682.0500000,682.0500000,-1.5000000,82.0000000,24700.0000000,19.0000000,16921450.0000000
FUTSTKTATASTEEL31-AUG-2023,113.2000000,113.0000000,113.0000000,110.6000000,110.7500000,110.7500000,-2.1600000,190.0000000,385000.0000000,70.0000000,42901650.0000000
FUTSTKNMDC27-JUL-2023,110.0500000,110.0000000,110.0000000,107.9000000,108.6500000,108.6500000,-1.2700000,493.0000000,612000.0000000,136.0000000,66468150.0000000
